"id","year","month","day","lon","lat","Size_class","catch","fhours","sst","sstsource"
"10419919980918",1998,9,18,-66.52,44.57,"small",0,14.9666666666667,11.1111111111111,"Field"
"104221961006",1996,10,6,-63.33,44.24,"small",0,13.7,12.7777777777778,"Field"
"104221961007",1996,10,7,-63.37,44.24,"small",0,14.2,13.8800001144409,"OISST"
"104221970808",1997,8,8,-65.325,42.04,"small",5,23.05,16.3599987030029,"OISST"
"104221971004",1997,10,4,-63.41,44.19,"small",0,12.25,13.1399993896484,"OISST"
"10423419980930",1998,9,30,-64.22,44.22,"small",0,14,12.8299999237061,"OISST"
"10423419981008",1998,10,8,-65.45,43.35,"small",0,10,10.8800001144409,"OISST"
"10423419981013",1998,10,13,-65.45,43.35,"small",0,9,11.5999994277954,"OISST"
"104234961001",1996,10,1,-63.31,44.25,"small",0,11.850822122571,14.6799993515015,"OISST"
"104234961005",1996,10,5,-63.31,44.26,"small",0,19.75,14.6300001144409,"OISST"
"10424419990916",1999,9,16,-64.22,44.2,"small",0,12.7361363636364,19.0299987792969,"OISST"
"10424419990923",1999,9,23,-64.2,44.2,"small",0,14.75,15.9399995803833,"OISST"
"10424420000930",2000,9,29,-64.53,44,"small",0,24,13.3333333333333,"Field"
"10424420001003",2000,10,3,-64.68,43.85,"small",0,24,14.5099992752075,"OISST"
"10424420001023",2000,10,23,-65.03,43.6,"small",0,24,12.2222222222222,"Field"
"10424420001025",2000,10,25,-65.03,43.6,"small",0,24,11.6666666666667,"Field"
"10424420010925",2001,9,25,-64.7,43.87,"small",0,24,15.7999992370605,"OISST"
"10424420010928",2001,9,27,-64.68,43.87,"small",0,24,15.9399995803833,"OISST"
"10424420011009",2001,10,9,-64.67,43.92,"small",0,16.5722222222222,14.3099994659424,"OISST"
"10424420011013",2001,10,13,-64.67,43.92,"small",0,24,14.3499994277954,"OISST"
"104244961024",1996,10,24,-63.31,44.24,"small",0,13.05,11.4200000762939,"OISST"
"10424719980820",1998,8,20,-66.62,44.63,"small",0,13.05,13.7599992752075,"OISST"
"10424719980929",1998,9,29,-64.2733333333333,44.21,"small",0,14.05,12.7399997711182,"OISST"
"10424719981002",1998,10,2,-64.25,44.25,"small",0,13.75,12.5199995040894,"OISST"
"10424719981009",1998,10,9,-64.23,44.2,"small",0,14,11.6666666666667,"Field"
"10424719990811",1999,8,11,-66.68,44.265,"small",0,17.5169312169312,12.7299995422363,"OISST"
"10424719990817",1999,8,17,-66.3275,44.2775,"small",0,11.7,12.0833333333333,"Field"
"10424719990821",1999,8,21,-66.33,44.28,"small",0,14.75,13.6700000762939,"OISST"
"10424720000830",2000,8,30,-64.23,44.2,"small",0,11.872380952381,17.2199993133545,"OISST"
"10424720000907",2000,9,7,-64.22,44.2,"small",0,11.5327706323687,15,"Field"
"10424720000930",2000,9,30,-64.52,44.02,"small",0,24,13.8499994277954,"OISST"
"104247970716",1997,7,15,-66.19,44.29,"small",0,21.05,9.80000019073486,"OISST"
"104247970914",1997,9,14,-66.16,44.35,"small",0,9.95,12.710000038147,"OISST"
"104247970917",1997,9,17,-66.26,44.37,"small",0,9.95,11.6399993896484,"OISST"
"104282971002",1997,10,2,-63.34,44.26,"small",0,11.95,12.9899997711182,"OISST"
"10431719981005",1998,10,5,-64.25,44.22,"small",0,15,12.0299997329712,"OISST"
"10431720001015",2000,10,15,-64.595,43.875,"small",0,24,13.3333333333333,"Field"
"10431720001028",2000,10,28,-64.62,43.93,"small",0,24,12.3000001907349,"OISST"
"10431720010920",2001,9,20,-66.03,44.92,"small",0,24,12.7777777777778,"Field"
"10431720020802",2002,8,1,-66.53,44.73,"small",0,24,14.1899995803833,"OISST"
"104317961003",1996,10,3,-63.31,44.26,"small",0,14,13.3333333333333,"Field"
"104317961010",1996,10,10,-63.25,44.33,"small",0,8.95,13.3333333333333,"Field"
"104317970716",1997,7,16,-66.35,44.35,"small",0,13.95,11.6666666666667,"Field"
"104317970724",1997,7,24,-66.02,44.49,"small",0,15.7441666666667,13.8888888888889,"Field"
"104317971016",1997,10,16,-63.24,44.15,"small",0,13.05,12.2222222222222,"Field"
"104353",2004,7,28,-60.8711111111111,45.35,"small",0,18,15.0799999237061,"OISST"
"10435420020919",2002,9,19,-60.82,45.3,"small",0,4.05,12.4699993133545,"OISST"
"10437719990929",1999,9,29,-65.63,42.12,"small",0,24,17.8299999237061,"OISST"
"10437720000823",2000,8,23,-64.22,41.48,"small",0,24,17.2222222222222,"Field"
"10437720000923",2000,9,23,-63.28,44.55,"small",0,24,15.1899995803833,"OISST"
"10439319991005",1999,10,5,-60.9,45.27,"small",0,8.95,13.8888888888889,"Field"
"10439319991006",1999,10,6,-60.9,45.27,"small",0,14,12.3199996948242,"OISST"
"10439320020926",2002,9,26,-60.87,45.3,"small",0,14,12.8199996948242,"OISST"
"10440419980914",1998,9,14,-66.53,44.52,"small",0,9.95,11.0199995040894,"OISST"
"10440419980915",1998,9,15,-66.52,44.55,"small",0,12.05,11.039999961853,"OISST"
"10440419980919",1998,9,19,-66.6,44.67,"small",0,6.2,10.9799995422363,"OISST"
"10440420010915",2001,9,15,-66.33,44.58,"small",0,12.8,12.0900001525879,"OISST"
"104404970914",1997,9,14,-66.15,44.34,"small",0,13,12.5900001525879,"OISST"
"104404971006",1997,10,6,-66.16,44.26,"small",0,3.05,11.0999994277954,"OISST"
"10442719990921",1999,9,21,-66.5666666666667,44.6,"small",0,8.05,13.8888888888889,"Field"
"104427961008",1996,10,8,-63.31,44.26,"small",0,13,13.8888888888889,"Field"
"104427961013",1996,10,13,-63.25,44.33,"small",0,13.75,12.7777777777778,"Field"
"10447919980902",1998,9,2,-63.55,44.42,"small",0,12.05,12.6499996185303,"OISST"
"10447919980916",1998,9,16,-63.52,44.43,"small",0,10.25,13.2299995422363,"OISST"
"10447919980918",1998,9,18,-63.52,44.43,"small",0,11,12.7999992370605,"OISST"
"10447919980925",1998,9,25,-66.52,44.43,"small",0,14,10.4399995803833,"OISST"
"10447919980928",1998,9,28,-63.52,44.43,"small",0,12.05,12.5199995040894,"OISST"
"10447919981001",1998,10,1,-63.52,44.43,"small",0,12.05,12.7299995422363,"OISST"
"10447919990831",1999,8,31,-66.32,44.15,"small",0,15.95,14.2199993133545,"OISST"
"10447920000818",2000,8,18,-64.67,43.87,"small",0,16.95,17.7777777777778,"Field"
"10447920000912",2000,9,12,-64.2,44.2,"small",0,15.05,16.1399993896484,"OISST"
"10447920010924",2001,9,24,-64.7,43.88,"small",0,17.05,15.7999992370605,"OISST"
"10447920011003",2001,10,3,-64.68,43.87,"small",0,17.7588888888889,15.3399991989136,"OISST"
"10447920011005",2001,10,5,-64.23,44.22,"small",0,16.95,15.3599996566772,"OISST"
"10447920020911",2002,9,10,-64.2133333333333,44.2066666666667,"small",0,24,17.7777777777778,"Field"
"10447920020918",2002,9,18,-64.22,44.2,"small",0,11.5327706323687,14.7222222222222,"Field"
"10447920030906",2003,9,5,-63.4,44.35,"small",0,24,15,"Field"
"104479970908",1997,9,8,-63.31,44.25,"small",0,11.5327706323687,15.5999994277954,"OISST"
"104479970910",1997,9,10,-63.31,44.25,"small",0,12,15.6399993896484,"OISST"
"104479970912",1997,9,12,-63.31,44.25,"small",0,11.9666666666667,16.0900001525879,"OISST"
"104479970914",1997,9,14,-63.31,44.25,"small",0,12.05,15.8699998855591,"OISST"
"104538970815",1997,8,15,-66.37,44.51,"small",0,17.9333333333333,12.3299999237061,"OISST"
"104538970819",1997,8,19,-66.35,44.33,"small",0,12.75,11.1111111111111,"Field"
"10455819980918",1998,9,18,-61.42,45.13,"small",0,14.75,11.5900001525879,"OISST"
"10455819980925",1998,9,25,-61.45,45.1,"small",0,1.95,10.3400001525879,"OISST"
"10455819980926",1998,9,26,-61.4,45.12,"small",0,10,10.4399995803833,"OISST"
"10455819981016",1998,10,16,-61.42,45.08,"small",0,8.05,8.75,"OISST"
"10455819981019",1998,10,19,-61.47,45.08,"small",0,3.05,9.61999988555908,"OISST"
"10455819981021",1998,10,21,-61.42,45.12,"small",0,9.05,9.39999961853027,"OISST"
"10455820000925",2000,9,25,-61.4,45.1,"small",0,8,12.3499994277954,"OISST"
"10455820001023",2000,10,23,-61.47,45.08,"small",0,3,11.4499998092651,"OISST"
"10455820001027",2000,10,27,-61.4,45.1,"small",0,10.4302874636779,10.7799997329712,"OISST"
"10455820010830",2001,8,30,-61.38,45.13,"small",0,8.7,13.460000038147,"OISST"
"10455820010920",2001,9,20,-61.52,45.05,"small",0,9.05,12.4299993515015,"OISST"
"10455820010927",2001,9,27,-61.45,45.07,"small",0,5.05,12.0299997329712,"OISST"
"10455820010929",2001,9,29,-61.45,45.03,"small",0,6.95,11.5199995040894,"OISST"
"10455820010930",2001,9,30,-61.45,45.03,"small",0,10.787068040352,10.8699998855591,"OISST"
"10455820011001",2001,10,1,-61.43,45.03,"small",0,9.05,10.9799995422363,"OISST"
"10455820020923",2002,9,23,-61.47,45.07,"small",0,9.96666666666667,12.460000038147,"OISST"
"10455820030825",2003,8,25,-61.42,45.03,"small",0,2,12.1799993515015,"OISST"
"10455820030904",2003,9,4,-61.45,45.08,"small",0,2,12.0199995040894,"OISST"
"104558971013",1997,10,13,-61.25,45.07,"small",0,5,10.8499994277954,"OISST"
"104558971021",1997,10,21,-61.25,45.07,"small",0,13.95,10.5,"OISST"
"10458519980930",1998,9,30,-61.45,45.13,"small",0,8,10.6099996566772,"OISST"
"10458519981019",1998,10,19,-61.37,45.1,"small",0,12.05,9.61999988555908,"OISST"
"10458519990921",1999,9,21,-61.33,45.1,"small",0,12.05,13.289999961853,"OISST"
"10458519990922",1999,9,22,-61.33,45.1,"small",0,6,13.4299993515015,"OISST"
"10458520001026",2000,10,26,-61.4,45.1,"small",0,10.9666666666667,11.1099996566772,"OISST"
"10458520001028",2000,10,27,-61.4,45.1,"small",0,16.3,10.7799997329712,"OISST"
"10458520011003",2001,10,3,-61.47,45.05,"small",0,8.95,10.6399993896484,"OISST"
"10458520011008",2001,10,8,-61.38,45.12,"small",0,4.025,10.3099994659424,"OISST"
"104585970923",1997,9,23,-61.21,45.07,"small",0,7,11.039999961853,"OISST"
"104585970925",1997,9,25,-61.23,45.07,"small",0,9,11.2299995422363,"OISST"
"104585971002",1997,10,2,-61.22,45.07,"small",0,10.4302874636779,10.4200000762939,"OISST"
"10464219980916",1998,9,16,-64.25,44.23,"small",0,11.5327706323687,13.2299995422363,"OISST"
"10464219980923",1998,9,23,-64.25,44.23,"small",0,14.25,12.2599992752075,"OISST"
"10464219980925",1998,9,25,-64.52,43.23,"small",0,14.25,12.7699995040894,"OISST"
"10464219980927",1998,9,27,-64.25,44.23,"small",0,12.05,12.4899997711182,"OISST"
"10464219980928",1998,9,28,-64.25,44.23,"small",0,9.95,12.5199995040894,"OISST"
"10464219980929",1998,9,29,-64.25,44.23,"small",0,14.05,12.7399997711182,"OISST"
"10464219981001",1998,10,1,-64.25,44.23,"small",0,11.05,12.7299995422363,"OISST"
"10464219981013",1998,10,13,-64.23,44.2,"small",0,8.2,12.3599996566772,"OISST"
"10464219990916",1999,9,16,-64.27,44.23,"small",0,12.7361363636364,19.0299987792969,"OISST"
"10464220000826",2000,8,25,-64.25,44.22,"small",0,24,15.460000038147,"OISST"
"10464220000913",2000,9,13,-64.22,44.2,"small",0,11.5327706323687,15.5199995040894,"OISST"
"10464220000928",2000,9,27,-64.25,43.22,"small",0,24,14.0999994277954,"OISST"
"10464220001008",2000,10,8,-64.67,43.85,"small",0,24,14.0999994277954,"OISST"
"10464220010926",2001,9,26,-64.65,43.88,"small",0,20.9722222222222,15.9299993515015,"OISST"
"10464220011009",2001,10,9,-64.67,43.92,"small",0,17.7588888888889,14.3099994659424,"OISST"
"104642970824",1997,8,24,-66.36,44.36,"small",0,15.0333333333333,11.710000038147,"OISST"
"104642970905",1997,9,4,-66.4,44.39,"small",0,7,11.5099992752075,"OISST"
"104642970922",1997,9,22,-64.13,44.12,"small",0,13.05,15.5999994277954,"OISST"
"10465319981011",1998,10,11,-60.9,45.37,"small",0,10.4302874636779,9.88000011444092,"OISST"
"10465319981026",1998,10,26,-60.97,45.17,"small",0,7,9,"OISST"
"10465319981027",1998,10,27,-60.97,45.15,"small",0,10,8.94999980926514,"OISST"
"10465319991011",1999,10,11,-60.87,45.27,"small",0,10.4302874636779,12.1899995803833,"OISST"
"10465320000922",2000,9,22,-60.42,45.33,"small",0,9.05,12.9099998474121,"OISST"
"10465320001015",2000,10,15,-65.43,45.33,"small",0,7,11.2699995040894,"OISST"
"10465320020807",2002,8,7,-60.85,45.33,"small",0,11.0016051912568,14.4399995803833,"OISST"
"10465320020810",2002,8,10,-60.85,45.17,"small",0,4,13.8800001144409,"OISST"
"10465320020812",2002,8,12,-60.85,45.33,"small",0,3,15.039999961853,"OISST"
"10465320020917",2002,9,17,-60.85,45.33,"small",0,11,12.7199993133545,"OISST"
"10465320020920",2002,9,20,-60.85,45.33,"small",0,10.05,12.3699998855591,"OISST"
"10465320030716",2003,7,16,-60.88,45.33,"small",0,9.25,13.1899995803833,"OISST"
"10465320030717",2003,7,17,-60.87,45.33,"small",0,11.3903921568627,13.1399993896484,"OISST"
"10465320030901",2003,9,1,-61.435,45.025,"small",0,15.25,11.5099992752075,"OISST"
"104653970910",1997,9,10,-60.46,45.2,"small",0,9.63333333333333,15.6399993896484,"OISST"
"104653970915",1997,9,15,-60.5,45.2,"small",0,8,12.1300001144409,"OISST"
"104653970920",1997,9,20,-60.51,45.2,"small",0,2.95,11.8099994659424,"OISST"
"104653970926",1997,9,26,-60.46,45.2,"small",0,13.05,14.0199995040894,"OISST"
"104664970916",1997,9,16,-63.41,44.2,"small",0,6.7,16.1700000762939,"OISST"
"104664971002",1997,10,2,-63.37,44.2,"small",0,10,12.9899997711182,"OISST"
"104664971003",1997,10,3,-63.38,44.2,"small",0,10.95,13.0499992370605,"OISST"
"10466819981006",1998,10,6,-60.97,45.18,"small",0,13,10.039999961853,"OISST"
"10466819981013",1998,10,13,-60.92,45.23,"small",0,7.95,9.90999984741211,"OISST"
"10466819990825",1999,8,25,-60.88,45.32,"small",0,15.75,14,"OISST"
"10466819990901",1999,9,1,-60.48,45.32,"small",0,11,15.1099996566772,"OISST"
"10466819990902",1999,9,2,-60.87,45.32,"small",0,14.75,14.960000038147,"OISST"
"10466819990910",1999,9,10,-60.85,45.32,"small",0,12.0666666666667,15.1399993896484,"OISST"
"10466819990911",1999,9,11,-60.85,45.32,"small",0,5.75,14.6700000762939,"OISST"
"10466819990920",1999,9,20,-60.87,45.25,"small",0,13.2,13.1999998092651,"OISST"
"10466819990922",1999,9,22,-60.85,45.3,"small",0,11,13.4299993515015,"OISST"
"10466819991008",1999,10,8,-60.9,45.28,"small",0,9.95,12.3299999237061,"OISST"
"10466820010918",2001,9,18,-60.85,45.27,"small",0,17,12.210000038147,"OISST"
"10466820010920",2001,9,20,-60.8,45.33,"small",0,11,12.4299993515015,"OISST"
"10466820010921",2001,9,21,-60.83,45.32,"small",0,7,12.3999996185303,"OISST"
"10466820010923",2001,9,23,-60.83,45.33,"small",0,3,12.3199996948242,"OISST"
"10466820010926",2001,9,26,-60.83,45.32,"small",0,10.787068040352,12.3000001907349,"OISST"
"10466820011002",2001,10,2,-60.88,45.32,"small",0,14.05,10.7199993133545,"OISST"
"10466820020808",2002,8,8,-60.85,45.32,"small",0,12.05,14.5899991989136,"OISST"
"10466820020809",2002,8,9,-60.82,45.28,"small",0,9,14.2699995040894,"OISST"
"10466820020810",2002,8,10,-60.77,45.33,"small",0,11,13.8800001144409,"OISST"
"10466820020904",2002,9,4,-60.83,45.3,"small",0,14,14.8599996566772,"OISST"
"10466820020914",2002,9,14,-60.83,45.28,"small",0,4.05,12.1499996185303,"OISST"
"10466820020917",2002,9,17,-60.825,45.29,"small",0,12,12.7199993133545,"OISST"
"10466820020918",2002,9,18,-60.85,45.3,"small",0,9,12.8099994659424,"OISST"
"10466820020921",2002,9,21,-60.83,45.3,"small",0,14,12.2299995422363,"OISST"
"10466820020923",2002,9,23,-60.83,45.32,"small",0,13.95,12.460000038147,"OISST"
"104668970929",1997,9,29,-60.52,45.19,"small",0,7.05,13.9899997711182,"OISST"
"104668971004",1997,10,4,-60.52,45.19,"small",0,6,13.1399993896484,"OISST"
"10470960830",1996,8,30,-64,44,"small",0,14.05,16.1999988555908,"OISST"
"10473520001004",2000,10,4,-63.07,44.595,"small",0,22,16.1111111111111,"Field"
"10473520001008",2000,10,8,-63.66,44.38,"small",0,19,15.5555555555556,"Field"
"10473520001014",2000,10,13,-64.47625,43.98375,"small",0,24,14.5833333333333,"Field"
"10473520001027",2000,10,27,-63.6,44.3775,"small",0,11.850822122571,12.3899993896484,"OISST"
"10483119980923",1998,9,23,-64.22,44.2,"small",0,13.1166666666667,12.2599992752075,"OISST"
"10483119980928",1998,9,28,-64.22,44.2,"small",0,14.45,12.5199995040894,"OISST"
"10483119980929",1998,9,29,-64.22,44.2,"small",0,14.2166666666667,12.7399997711182,"OISST"
"10483119981001",1998,10,1,-64.22,44.22,"small",0,12.25,12.7299995422363,"OISST"
"10483119981009",1998,10,9,-64.22,44.22,"small",0,14.25,11.1300001144409,"OISST"
"10483120000926",2000,9,26,-64.22,44.2,"small",0,15,13.3333333333333,"Field"
"10487919990804",1999,8,3,-66.68,44.22,"small",0,24,14.4444444444444,"Field"
"10488319980909",1998,9,9,-60.88,45.32,"small",0,10.05,12.710000038147,"OISST"
"10488319980912",1998,9,12,-60.88,45.27,"small",0,3.05,12.1199998855591,"OISST"
"10488319980914",1998,9,14,-60.88,45.27,"small",0,4.95,11.5,"OISST"
"10488319981004",1998,10,4,-60.87,45.27,"small",0,15,10.2699995040894,"OISST"
"10488319981013",1998,10,13,-60.88,45.35,"small",0,3,9.90999984741211,"OISST"
"10488319981018",1998,10,18,-61.4,45.07,"small",0,10,9.67999935150146,"OISST"
"10488319981027",1998,10,27,-60.97,45.23,"small",0,10.05,8.94999980926514,"OISST"
"10488319981029",1998,10,29,-60.8,45.3,"small",0,11.25,9.07999992370605,"OISST"
"10488319990901",1999,9,1,-60.92,45.28,"small",0,10.787068040352,15.1099996566772,"OISST"
"10488319990904",1999,9,4,-60.83,45.3,"small",0,14,14.8699998855591,"OISST"
"10488319990922",1999,9,22,-60.88,45.32,"small",0,12,13.4299993515015,"OISST"
"10488319990929",1999,9,29,-60.92,45.35,"small",0,12,12.7999992370605,"OISST"
"10488320001014",2000,10,14,-60.78,45.27,"small",0,12.05,11.6599998474121,"OISST"
"10488320010929",2001,9,29,-60.85,45.28,"small",0,11.05,11.5199995040894,"OISST"
"10488320011004",2001,10,4,-60.8,45.3,"small",0,14,10.9499998092651,"OISST"
"10488320020919",2002,9,19,-60.82,45.28,"small",0,7,12.4699993133545,"OISST"
"10488320020920",2002,9,20,-60.82,45.28,"small",0,7.68333333333333,12.3699998855591,"OISST"
"10488320020921",2002,9,21,-60.82,45.28,"small",0,13,12.2299995422363,"OISST"
"10488320020925",2002,9,25,-60.82,45.28,"small",0,8.95,12.75,"OISST"
"10488320020926",2002,9,26,-60.82,45.28,"small",0,14,12.8199996948242,"OISST"
"10488320020927",2002,9,27,-60.85,45.32,"small",0,14,12.9399995803833,"OISST"
"10488320020928",2002,9,28,-60.85,45.32,"small",0,6,12.8800001144409,"OISST"
"10489619990804",1999,8,4,-65.6,42.05,"small",0,3.95,17.6000003814697,"OISST"
"10496420010809",2001,8,8,-64.32,44.25,"small",0,24,14.2999992370605,"OISST"
"10496420010814",2001,8,14,-64.32,44.25,"small",0,24,15.2399997711182,"OISST"
"10496420011013",2001,10,12,-64.67,43.92,"small",0,24,14.5299997329712,"OISST"
"10504620020917",2002,9,17,-60.83,45.3,"small",0,22.05,12.7199993133545,"OISST"
"10517720000930",2000,9,29,-64.52,44.02,"small",0,24,13.9299993515015,"OISST"
"10517720001008",2000,10,8,-64.68,43.87,"small",0,24,14.0999994277954,"OISST"
"10517720020920",2002,9,19,-64.68,43.88,"small",0,24,15.2777777777778,"Field"
"10517720030904",2003,9,4,-65.575,42.04,"small",0,24,17.2222222222222,"Field"
"10524720030822",2003,8,22,-61.3,45.15,"small",0,6.13333333333333,12.5799999237061,"OISST"
"10524720030901",2003,9,1,-61.42,45.07,"small",0,4.91666666666667,11.5099992752075,"OISST"
"10524720030902",2003,9,2,-61.28,45.15,"small",0,9,12.0799999237061,"OISST"
"10526220020927",2002,9,27,-60.85,45.32,"small",0,11.05,12.9399995803833,"OISST"
"10526220020929",2002,9,29,-60.875,45.325,"small",0,5.75,12.7199993133545,"OISST"
"10532620001011",2000,10,11,-63.13,44.55,"small",0,21.0833333333333,13.5299997329712,"OISST"
"10532620011014",2001,10,14,-62.03,44.88,"small",0,24,15,"Field"
"10536720001030",2000,10,29,-63.2008333333333,44.5616666666667,"small",0,22.25,12.210000038147,"OISST"
"10537220001005",2000,10,5,-64.3,44.17,"small",0,24,14.3899993896484,"OISST"
"10553120030903",2003,9,3,-65.575,42.05,"small",0,24,15.1700000762939,"OISST"
"10564020020917",2002,9,17,-63.47,44.57,"small",0,24,15.5899991989136,"OISST"
"10570820020917",2002,9,17,-64.68,43.88,"small",0,24,15,"Field"
"105755",2004,8,4,-60.8333333333333,45.35,"small",0,13.5,14.2999992370605,"OISST"
"10582020020918",2002,9,17,-64.2,44.23,"small",0,24,15.5899991989136,"OISST"
"10583320020918",2002,9,18,-64.68,43.88,"small",0,24,15.6899995803833,"OISST"
"10583320020924",2002,9,24,-64.68,43.88,"small",0,24,16.0900001525879,"OISST"
"106969",2004,8,10,-66.5127777777778,44.6586111111111,"small",0,19,11.1111111111111,"Field"
"107218",2004,8,11,-60.85,45.3333333333333,"small",0,12,15.4099998474121,"OISST"
"108452",2004,8,18,-60.85,45.3333333333333,"small",0,9.25,12.0199995040894,"OISST"
"108829",2004,8,20,-60.85,45.3333333333333,"small",0,11.600322147651,12.6599998474121,"OISST"
"108906",2004,8,21,-60.8375,45.2988888888889,"small",0,14.5,12.789999961853,"OISST"
"110011",2004,8,27,-66.6525,44.6352777777778,"small",0,17.5,12.7999992370605,"OISST"
"110448",2004,8,30,-60.85,45.3333333333333,"small",0,11.600322147651,13.2699995040894,"OISST"
"111110",2004,9,3,-63.3347222222222,44.5341666666667,"small",0,14.5,13.4200000762939,"OISST"
"111205",2004,9,3,-60.8666666666667,45.3333333333333,"small",0,13,11.4799995422363,"OISST"
