"id","year","month","day","lon","lat","Size_class","catch","fhours","sst","sstsource","bathy"
"100039961010",1996,10,10,-60.46,45.21,"small",0,7.05,11.0199995040894,"OISST",-107.3
"100039961011",1996,10,11,-60.45,45.18,"small",0,11,13.5499992370605,"OISST",-74.2
"10004319951006",1995,10,6,-60.85,45.3,"small",0,7.05,11.1999998092651,"OISST",-38.3
"10004319951014",1995,10,14,-60.93,45.3,"small",0,6,11.6199998855591,"OISST",-12.4
"10004319980903",1998,9,3,-60.85,45.3,"small",0,2.03333333333333,13.1799993515015,"OISST",-38.3
"10004319980908",1998,9,8,-60.87,45.32,"small",0,7,12.7199993133545,"OISST",-16.9
"10004319980913",1998,9,13,-60.87,45.325,"small",0,10,11.8999996185303,"OISST",-22
"10004319980916",1998,9,16,-60.87,45.33,"small",0,7.05555555555556,12.25,"OISST",-17.1
"10004319980927",1998,9,27,-61.44,45.095,"small",0,5.25,10.8899993896484,"OISST",-38.2
"10004319981004",1998,10,4,-60.935,45.26,"small",0,7.00833333333333,10.2699995040894,"OISST",-37.7
"10004319990820",1999,8,20,-60.85,45.3,"small",0,12,13.6099996566772,"OISST",-38.3
"10004319990904",1999,9,4,-60.83,45.3,"small",0,4.05,14.8699998855591,"OISST",-36.7
"10004319990906",1999,9,6,-60.83,45.3,"small",0,10.75,14.8999996185303,"OISST",-36.7
"10004319990908",1999,9,8,-60.85,45.3,"small",0,12,15.0499992370605,"OISST",-38.3
"10004319990910",1999,9,10,-60.85,45.3,"small",0,8.03333333333333,15.1399993896484,"OISST",-38.3
"10004319990920",1999,9,20,-60.84,45.275,"small",0,11.75,13.1999998092651,"OISST",-55.9
"10004320000826",2000,8,26,-60.83,45.3,"small",0,9.08333333333333,14.3699998855591,"OISST",-36.7
"10004320000922",2000,9,22,-60.83,45.3,"small",0,3.7,12.9099998474121,"OISST",-36.7
"10004320001014",2000,10,14,-60.52,45.32,"small",0,10.4302874636779,11.6599998474121,"OISST",-152.8
"10004320010827",2001,8,27,-60.95,45.35,"small",0,11.0016051912568,13.039999961853,"OISST",-2.1
"10004320010920",2001,9,20,-60.54,45.3,"small",0,10.05,12.4299993515015,"OISST",-146.4
"10004320010927",2001,9,27,-60.83,45.3,"small",0,7.7,12.0299997329712,"OISST",-36.7
"10004320020804",2002,8,4,-60.86,45.35,"small",0,8.03333333333333,13.9699993133545,"OISST",-26.1
"10004320020805",2002,8,5,-60.85,45.35,"small",0,9.7,14,"OISST",-34.1
"10004320020807",2002,8,7,-60.85,45.35,"small",0,11.05,14.4399995803833,"OISST",-34.1
"10004320020808",2002,8,8,-60.85,45.35,"small",0,13,14.5899991989136,"OISST",-34.1
"10004320020817",2002,8,17,-60.84,45.35,"small",0,11.0016051912568,14.4399995803833,"OISST",-35.9
"10004320020827",2002,8,27,-60.83,45.35,"small",0,11.0016051912568,13.8800001144409,"OISST",-50.2
"10004320030725",2003,7,25,-60.93,45.35,"small",0,11.3903921568627,11.9699993133545,"OISST",-7.1
"10004320030829",2003,8,29,-60.85,45.3,"small",0,11.0016051912568,12.0099992752075,"OISST",-38.3
"100043960913",1996,9,13,-60.52,45.18,"small",0,6.75,17,"Field",-82.8
"100043970815",1997,8,15,-60.5,45.2,"small",0,10.75,11.9699993133545,"OISST",-129.9
"100043970818",1997,8,18,-60.12,45.21,"small",0,9.05,13.9799995422363,"OISST",-85.2
"100043970904",1997,9,4,-60.51,45.18,"small",0,6.75,17,"Field",-79.5
"100043970923",1997,9,23,-60.51,45.18,"small",0,6,15.0499992370605,"OISST",-79.5
"100043970925",1997,9,25,-60.5,45.2,"small",0,9.75,13,"Field",-129.9
"100043970928",1997,9,28,-60.46,45.21,"small",0,10.787068040352,11.1799993515015,"OISST",-107.3
"100043971025",1997,10,25,-60.41,45.19,"small",0,14,11,"Field",-75.3
"10031319950818",1995,8,18,-66.67,44.33,"small",0,16,12.7777777777778,"Field",-187.6
"10031319950911",1995,9,11,-66.52,44.67,"small",0,9.05,13.3333333333333,"Field",-181.7
"10031319950912",1995,9,12,-66.58,44.58,"small",0,14,13.3333333333333,"Field",-139.2
"10049920020922",2002,9,22,-60.83,45.28,"small",0,14.95,12.3299999237061,"OISST",-59
"10049920020924",2002,9,24,-60.83,45.28,"small",0,10.787068040352,12.6799993515015,"OISST",-59
"10049920020927",2002,9,27,-60.83,45.28,"small",0,10.787068040352,12.9399995803833,"OISST",-59
"10049920020929",2002,9,29,-60.9,45.32,"small",0,7.05,12.7199993133545,"OISST",-15.7
"10062219990920",1999,9,20,-60.83,45.3,"small",0,9.95,13.1999998092651,"OISST",-36.7
"100622970825",1997,8,25,-60.52,45.19,"small",0,14,15.0599994659424,"OISST",-124.6
"100622970919",1997,9,19,-60.52,45.19,"small",0,12,16.6099987030029,"OISST",-124.6
"10091620000830",2000,8,30,-64.22,44.2,"small",0,11.872380952381,17.2199993133545,"OISST",-52.3
"10091620020917",2002,9,17,-63.45,44.53,"small",0,10.664734950584,15.5899991989136,"OISST",-40.4
"10091620020920",2002,9,20,-64.67,43.87,"small",0,20.9722222222222,16.1499996185303,"OISST",-43.3
"10091620020924",2002,9,24,-64.67,43.87,"small",0,20.9722222222222,16.0900001525879,"OISST",-43.3
"10091620020925",2002,9,25,-64.67,43.5,"small",0,24,16.1499996185303,"OISST",-67
"100981970913",1997,9,13,-63.32,44.25,"small",0,13,16.0399990081787,"OISST",-150.9
"100981970917",1997,9,17,-63.39,42.22,"small",0,18,16.9400005340576,"OISST",-2249.7
"10098819950815",1995,8,14,-66.58,44.75,"small",0,23,13.7699995040894,"OISST",-133.7
"10098819950818",1995,8,18,-66.33,44.57,"small",0,14,13.8888888888889,"Field",-140.7
"10102819950815",1995,8,15,-65.58,42.05,"small",0,12,17.7777777777778,"Field",-453.7
"10110419950919",1995,9,19,-60.85,45.32,"small",0,12.75,11.5999994277954,"OISST",-29.9
"10110419980819",1998,8,19,-60.83,45.28,"small",0,10.05,13.7699995040894,"OISST",-59
"10110419980822",1998,8,22,-60.85,45.3,"small",0,4,13.7299995422363,"OISST",-38.3
"10110419981007",1998,10,7,-61.02,45.18,"small",0,9,9.92000007629395,"OISST",-56
"10110419981020",1998,10,20,-60.87,45.27,"small",0,9,9.6899995803833,"OISST",-43
"101104960812",1996,8,12,-60.49,45.19,"small",0,10,16.2299995422363,"OISST",-89.7
"101104960910",1996,9,10,-60.52,45.19,"small",0,11,15.8499994277954,"OISST",-124.6
"101104961009",1996,10,9,-61.24,45.06,"small",0,5.25,11.3099994659424,"OISST",-100.5
"101104970904",1997,9,4,-60.51,45.17,"small",0,9.95,15.3399991989136,"OISST",-76
"101104971004",1997,10,4,-60.51,45.17,"small",0,11.75,13.1399993896484,"OISST",-76
"101104971015",1997,10,15,-61.23,45.06,"small",0,2,10.710000038147,"OISST",-114.1
"101104971025",1997,10,25,-61.26,45.04,"small",0,7,11.0100002288818,"OISST",-116.3
"101209970925",1997,9,25,-65.31,43.21,"small",0,12.0271929824561,13.8199996948242,"OISST",-121.7
"10121519990922",1999,9,22,-60.85,45.3,"small",0,13,13.4299993515015,"OISST",-38.3
"10121519990930",1999,9,30,-60.9,45.25,"small",0,4.75,12.4399995803833,"OISST",-47.1
"10121520011005",2001,10,5,-60.85,45.28,"small",0,7.01666666666667,11.3199996948242,"OISST",-52.2
"10121520020731",2002,7,31,-60.87,45.35,"small",0,6.05,14.0799999237061,"OISST",-21.7
"10121520020802",2002,8,2,-60.87,45.33,"small",0,12.0166666666667,13.3800001144409,"OISST",-17.1
"10121520020812",2002,8,12,-60.87,45.33,"small",0,11.0016051912568,15.039999961853,"OISST",-17.1
"10121520020816",2002,8,16,-60.75,45.33,"small",0,11.0016051912568,14.3899993896484,"OISST",-59.3
"10121520020911",2002,9,11,-60.75,45.33,"small",0,10.787068040352,12.5999994277954,"OISST",-59.3
"10121520020921",2002,9,21,-60.82,45.28,"small",0,10.787068040352,12.2299995422363,"OISST",-54.4
"10121520030715",2003,7,15,-60.85,45.33,"small",0,11.3903921568627,13.2199993133545,"OISST",-23.3
"10121520030719",2003,7,19,-60.85,45.33,"small",0,11.3903921568627,12.9799995422363,"OISST",-23.3
"10121520030723",2003,7,23,-60.85,45.33,"small",0,11.3903921568627,12.710000038147,"OISST",-23.3
"10121520030819",2003,8,19,-60.87,45.33,"small",0,11.0016051912568,12.4799995422363,"OISST",-17.1
"10121520030821",2003,8,21,-60.85,45.33,"small",0,11.0016051912568,12.7999992370605,"OISST",-23.3
"10129319951020",1995,10,20,-63.55,44.4,"small",0,6,13.539999961853,"OISST",-33.9
"101293960924",1996,9,24,-63.31,44.26,"small",0,19,16.6666666666667,"Field",-149.1
"101293960929",1996,9,29,-63.3,44.25,"small",0,14.05,14.7199993133545,"OISST",-156.9
"101293961003",1996,10,3,-63.3,44.25,"small",0,15.05,14.5699996948242,"OISST",-156.9
"101293961007",1996,10,7,-63.31,44.26,"small",0,13.05,13.8800001144409,"OISST",-149.1
"101293961010",1996,10,10,-63.31,44.26,"small",0,12.7,13.6899995803833,"OISST",-149.1
"101293961011",1996,10,11,-63.31,44.25,"small",0,13,13.5499992370605,"OISST",-154.8
"101293970914",1997,9,14,-63.33,44.24,"small",0,12.7361363636364,15.8699998855591,"OISST",-156
"101293970915",1997,9,15,-63.32,44.24,"small",0,12.7361363636364,16.2399997711182,"OISST",-156.5
"101293970918",1997,9,18,-64.15,44.12,"small",0,2.75,16.4300003051758,"OISST",-96.6
"101293970919",1997,9,19,-64.15,44.12,"small",0,14.75,16.6099987030029,"OISST",-96.6
"101293970920",1997,9,20,-64.15,44.12,"small",0,12.7361363636364,16.4899997711182,"OISST",-96.6
"10150919980719",1998,7,19,-66.62,44.57,"small",0,15.25,12.7777777777778,"Field",-46.8
"10150919981005",1998,10,5,-64.22,44.2,"small",0,13.95,12.0299997329712,"OISST",-52.3
"10150919981008",1998,10,8,-64.22,44.2,"small",0,13.95,11.3000001907349,"OISST",-52.3
"10150919981015",1998,10,15,-64.22,44.2,"small",0,12.95,12.3499994277954,"OISST",-52.3
"10150919990819",1999,8,19,-66.76,44.24,"small",0,15.75,13.8099994659424,"OISST",-182
"10150919990922",1999,9,22,-66.47,44.53,"small",0,23.25,13.3333333333333,"Field",-159
"10150920010831",2001,8,30,-66.57,44.57,"small",0,24,13.3333333333333,"Field",-130.7
"10150920010917",2001,9,17,-66.4,44.885,"small",0,18.1309523809524,14.1666666666667,"Field",-117.7
"10150920020728",2002,7,28,-66.6,44.63,"small",0,15.7441666666667,12.5799999237061,"OISST",-133
"10150920030730",2003,7,29,-66.62,44.6,"small",0,24,12.1300001144409,"OISST",-74.8
"101509960729",1996,7,29,-66.33,44.3785714285714,"small",0,16,12.4603174603175,"Field",-113.1
"101509960730",1996,7,30,-66.314,44.382,"small",0,18.9833333333333,11.1899995803833,"OISST",-108.5
"10155019950817",1995,8,17,-65.6,42.07,"small",0,3.95,16.6666666666667,"Field",-483.8
"10155019981005",1998,10,5,-64.25,44.22,"small",0,15.3,12.0299997329712,"OISST",-34.2
"10155019981008",1998,10,8,-64.25,44.22,"small",0,14,11.6666666666667,"Field",-34.2
"101550960926",1996,9,26,-63.32,44.24,"small",0,15.7,15,"Field",-156.5
"101550960927",1996,9,27,-63.31,44.25,"small",0,13.9666666666667,15,"Field",-154.8
"101550960930",1996,9,30,-63.32,44.25,"small",0,14.9666666666667,13.8888888888889,"Field",-150.9
"101550961010",1996,10,10,-63.31,44.26,"small",0,15.05,12.7777777777778,"Field",-149.1
"101550970914",1997,9,14,-63.3,44.27,"small",0,14.7,17.7777777777778,"Field",-151.8
"101550970918",1997,9,18,-63.39,44.22,"small",0,13.75,16.1111111111111,"Field",-112.4
"101550971006",1997,10,6,-63.4,44.21,"small",0,13.95,12.2222222222222,"Field",-115.7
"10157419950810",1995,8,10,-66.45,44.62,"small",0,1,13.8699998855591,"OISST",-197.4
"10157619950916",1995,9,16,-65.6,42.05,"small",0,23.95,16.0599994659424,"OISST",-378.1
"10157619980901",1998,8,31,-65.45,42.13,"small",0,9.95,16.9200000762939,"OISST",-353.9
"10157619980929",1998,9,29,-64.07,44.25,"small",0,13.0333333333333,12.7399997711182,"OISST",-68.6
"10157619981004",1998,10,4,-64.07,44.25,"small",0,17.75,12.3199996948242,"OISST",-68.6
"10157620020920",2002,9,20,-64.68,43.88,"small",0,24,16.1499996185303,"OISST",-43.4
"101576961005",1996,10,5,-65.25,43.21,"small",0,14.9666666666667,14.5299997329712,"OISST",-143.2
"10159419981018",1998,10,18,-64.23,44.2,"small",0,11.2357516339869,11.210000038147,"OISST",-47
"10159920001004",2000,10,4,-63.1266666666667,44.5566666666667,"small",0,22.05,15,"Field",-50.6
"10159920001021",2000,10,20,-63.042,44.55,"small",0,24,13.3333333333333,"Field",-56.8
"10159920001024",2000,10,23,-63.05,43.6,"small",0,18,13.3333333333333,"Field",-242.5
"101733960918",1996,9,18,-60.5,45.2,"small",0,6,12.4899997711182,"OISST",-129.9
"101733970828",1997,8,28,-60.51,45.2,"small",0,8,13.2999992370605,"OISST",-136.3
"101733971009",1997,10,9,-60.56,45.12,"small",0,11,11.6700000762939,"OISST",-75.3
"10192919980928",1998,9,28,-64.22,44.22,"small",0,12.8,14.4444444444444,"Field",-55.3
"10192919980929",1998,9,29,-64.23,44.22,"small",0,12.8,12.7399997711182,"OISST",-48
"10192919981001",1998,10,1,-64.23,44.22,"small",0,11,12.7299995422363,"OISST",-48
"10221119950828",1995,8,27,-66.21,44.5033333333333,"small",0,15.5833333333333,11.1111111111111,"Field",-108.8
"10221119950925",1995,9,25,-66.2,44.55,"small",0,4,12.2222222222222,"Field",-120.5
"10221119980724",1998,7,23,-66.58,44.52,"small",0,17.2833333333333,11.1111111111111,"Field",-75.8
"10221119980808",1998,8,8,-66.55,43.6,"small",0,8.2,13.8888888888889,"Field",-104.3
"10221119990812",1999,8,11,-66.7,44.32,"small",0,18,11.6666666666667,"Field",-182.6
"102211970904",1997,9,4,-66.32,44.33,"small",0,18.1309523809524,11.6666666666667,"Field",-78.2
"10232219950811",1995,8,10,-66.47,44.58,"small",0,21.05,12.2222222222222,"Field",-209.6
"10232219950831",1995,8,31,-66.28,44.62,"small",0,15,13.1799993515015,"OISST",-137.8
"10232219950904",1995,9,4,-66.41,44.615,"small",0,15,13.1099996566772,"OISST",-188.3
"10232219950906",1995,9,5,-66.48,44.58,"small",0,18,13.0199995040894,"OISST",-212.4
"102322960928",1996,9,28,-63.31,44.26,"small",0,14.25,14.9699993133545,"OISST",-149.1
"102322961004",1996,10,4,-63.31,44.26,"small",0,14,14.5499992370605,"OISST",-149.1
"102322961006",1996,10,6,-63.3,44.25,"small",0,17.9833333333333,14.1199998855591,"OISST",-156.9
"102322961007",1996,10,7,-63.3,44.25,"small",0,14.05,13.6111111111111,"Field",-156.9
"102322970907",1997,9,7,-63.31,42.26,"small",0,14,17.2222222222222,"Field",-2152.3
"102322970912",1997,9,12,-63.4,44.12,"small",0,12.75,17.7777777777778,"Field",-153
"10239420010925",2001,9,25,-64.68,43.87,"small",0,24,17.7777777777778,"Field",-33.7
"102394960927",1996,9,27,-66.33,44.24,"small",0,22.05,15,"Field",-59.2
"102394960930",1996,9,30,-63.32,44.24,"small",0,13.75,14.4444444444444,"Field",-156.5
"102394961004",1996,10,4,-63.22,44.24,"small",0,14.2,13.3333333333333,"Field",-161.3
"102394961006",1996,10,6,-63.325,44.25,"small",0,14,13.3333333333333,"Field",-150.2
"102394961008",1996,10,8,-63.32,44.24,"small",0,13.7,13.3333333333333,"Field",-156.5
"102394961011",1996,10,11,-63.32,44.24,"small",0,12.3166666666667,12.7777777777778,"Field",-156.5
"10243020030906",2003,9,6,-60.8,45.33,"small",0,10.787068040352,12.1099996566772,"OISST",-46.6
"10249219951014",1995,10,14,-61.37,45.13,"small",0,11.25,11.6199998855591,"OISST",-26.5
"10249219981014",1998,10,14,-61,45.2,"small",0,8,9.02999973297119,"OISST",-43.6
"10249219981020",1998,10,20,-61,45.22,"small",0,10.4302874636779,9.6899995803833,"OISST",-37.4
"102492960917",1996,9,17,-60.5,45.19,"small",0,13.2,16.5900001525879,"OISST",-102.5
"102492961014",1996,10,14,-61.23,45.06,"small",0,11.95,11.0599994659424,"OISST",-114.1
"10278920001018",2000,10,18,-64.65,43.83,"small",0,24,12.3400001525879,"OISST",-61.2
"10278920001024",2000,10,24,-64.77,43.7,"small",0,17.7588888888889,12.3099994659424,"OISST",-78.1
"10284119950912",1995,9,12,-66.28,44.43,"small",0,14.75,12.0999994277954,"OISST",-118.6
"10284119950916",1995,9,15,-66.48,44.7,"small",0,20.25,11.4099998474121,"OISST",-170.4
"10284119950919",1995,9,19,-66.5,44.5,"small",0,16.25,11.5,"OISST",-170.5
"10284119980903",1998,9,3,-66.5866666666667,44.5766666666667,"small",0,24,12.960000038147,"OISST",-85.8
"10284119980915",1998,9,14,-66.54,44.58,"small",0,21.25,11.0199995040894,"OISST",-145.2
"10284119990804",1999,8,3,-66.7028571428571,44.3585714285714,"small",0,24,14.4444444444444,"Field",-196.1
"10284119990807",1999,8,7,-66.675,44.36,"small",0,17.5169312169312,13.789999961853,"OISST",-194.6
"10284119990817",1999,8,16,-66.5,44.53,"small",0,23.8166666666667,13.2399997711182,"OISST",-163.3
"10284119990824",1999,8,23,-66.7,44.185,"small",0,24,14.6999998092651,"OISST",-145
"10284119990920",1999,9,20,-66.57,44.7,"small",0,18.1309523809524,13.039999961853,"OISST",-151
"10284119990928",1999,9,28,-66.59,44.77,"small",0,24,13.789999961853,"OISST",-122.3
"10284119990929",1999,9,29,-66.23,44.23,"small",0,14.9970588235294,13.1799993515015,"OISST",-29.6
"10284120010721",2001,7,20,-66.23,44.05,"small",0,24,12.5099992752075,"OISST",-17.2
"102841960730",1996,7,30,-66.395,44.395,"small",0,16,11.1899995803833,"OISST",-185
"102841960812",1996,8,12,-66.36,44.375,"small",0,19.4166666666667,12.4699993133545,"OISST",-158.7
"102841960908",1996,9,8,-66.36,44.405,"small",0,21.9333333333333,12.3499994277954,"OISST",-175.4
"102841961007",1996,10,7,-66.25,44.43,"small",0,19.05,11.8000001907349,"OISST",-89.8
"102841970917",1997,9,17,-66.33,44.39,"small",0,16,11.1111111111111,"Field",-121.1
"102841970928",1997,9,28,-66.35,44.36,"small",0,18,11.0100002288818,"OISST",-117.7
"10291919951017",1995,10,17,-60.82,45.3,"small",0,7.95,11.2699995040894,"OISST",-44.7
"103069960911",1996,9,11,-60.43,45.16,"small",0,13,15.8199996948242,"OISST",-69.2
"103069961001",1996,10,1,-61.24,45.07,"small",0,12,11.1799993515015,"OISST",-100.9
"103069961009",1996,10,9,-61.24,45.06,"small",0,4,11.3099994659424,"OISST",-100.5
"10316919950815",1995,8,14,-66.53,44.77,"small",0,17.9166666666667,13.0555555555556,"Field",-148.7
"10316919950820",1995,8,20,-66.47,44.67,"small",0,17.9333333333333,13.3099994659424,"OISST",-188.1
"10316919950831",1995,8,31,-66.455,44.675,"small",0,16,12.7777777777778,"Field",-183
"10316919950902",1995,9,2,-66.345,44.695,"small",0,17.25,13.1799993515015,"OISST",-119.4
"10316919950925",1995,9,25,-66.56,44.57,"small",0,16.75,11.9444444444444,"Field",-157.8
"103169960816",1996,8,16,-66.37,44.35,"small",0,15,13.8888888888889,"Field",-120
"103169960825",1996,8,24,-66.3,44.44,"small",0,17.75,11.8099994659424,"OISST",-137.8
"103169960925",1996,9,25,-63.33,44.27,"small",0,12.7361363636364,14.8399991989136,"OISST",-160.2
"103169960928",1996,9,28,-63.33,44.24,"small",0,12.7361363636364,14.9699993133545,"OISST",-156
"103169960930",1996,9,30,-63.31,44.25,"small",0,13.05,13.8888888888889,"Field",-154.8
"103169961004",1996,10,4,-66.31,44.25,"small",0,13.75,12.539999961853,"OISST",-54.8
"103169961005",1996,10,5,-66.31,44.25,"small",0,12.25,12.6499996185303,"OISST",-54.8
"103169970808",1997,8,7,-65.32,42.06,"small",3,21,16.4099998474121,"OISST",-1363.3
"103169970912",1997,9,12,-63.3,44.25,"small",0,12.7361363636364,16.0900001525879,"OISST",-156.9
"103169970913",1997,9,13,-63.3,44.25,"small",0,2.7,16.0399990081787,"OISST",-156.9
"103169970919",1997,9,19,-63.17,42.1,"small",0,14.05,17.3500003814697,"OISST",-2557.4
"103169971025",1997,10,25,-63.3,44.15,"small",0,11.850822122571,11.6666666666667,"Field",-152.5
"10317320010907",2001,9,7,-66.2666666666667,44.8033333333333,"small",0,24,12.8499994277954,"OISST",-121.7
"103173961003",1996,10,3,-63.33,44.23,"small",0,13.05,14.5699996948242,"OISST",-162.7
"103173961008",1996,10,8,-63.3,44.24,"small",0,13.95,14.0099992752075,"OISST",-153.1
"10325419950815",1995,8,15,-65.5,42.06,"small",0,11.05,18.8888888888889,"Field",-998.8
"103254960917",1996,9,17,-66.15,43.1,"small",0,18.05,17.2222222222222,"Field",-87
"103254961001",1996,10,1,-64.8366666666667,43.39,"small",0,9.95,14.7399997711182,"OISST",-87.8
"103254961007",1996,10,7,-65.29,43.21,"small",0,14.05,13.8899993896484,"OISST",-128.7
"103254961008",1996,10,8,-65.29,42.12,"small",0,14,15,"Field",-1297.8
"103254970906",1997,9,6,-65.27,43.21,"small",0,9,14.4444444444444,"Field",-136
"103274970918",1997,9,18,-64.13,44.13,"small",0,8,18.3333333333333,"Field",-106.9
"103274970929",1997,9,29,-64.15,44.09,"small",0,12.25,13.9899997711182,"OISST",-101.3
"10339319980808",1998,8,8,-63.52,44.4,"small",0,17.05,16.4300003051758,"OISST",-37.2
"10339319980911",1998,9,11,-63.52,44.42,"small",0,14,13.2999992370605,"OISST",-25.1
"10339319980912",1998,9,12,-63.47,43.22,"small",0,15.7,13.3299999237061,"OISST",-150.6
"10339319980921",1998,9,21,-63.52,44.42,"small",0,13.05,12.4899997711182,"OISST",-25.1
"10339319980929",1998,9,29,-63.52,44.42,"small",0,13.75,12.7399997711182,"OISST",-25.1
"10339319991007",1999,10,7,-64.68,43.87,"small",0,8.5,14.75,"OISST",-33.7
"10339320000819",2000,8,19,-64.68,43.87,"small",0,21.0166666666667,17.0499992370605,"OISST",-33.7
"10339320000823",2000,8,23,-64.18,44.23,"small",0,5,16.9599990844727,"OISST",-64.1
"10339320000824",2000,8,24,-64.18,44.23,"small",0,9.75,16.1399993896484,"OISST",-64.1
"10339320000825",2000,8,25,-64.23,44.2,"small",0,3.95,15.460000038147,"OISST",-47
"10339320010918",2001,9,17,-65.415,42.515,"small",0,24,14.5199995040894,"OISST",-99
"10339320010925",2001,9,25,-64.67,43.87,"small",0,12.0271929824561,15.7999992370605,"OISST",-43.3
"10339320010926",2001,9,26,-64.65,43.83,"small",0,12.0271929824561,15.9299993515015,"OISST",-61.2
"10339320010928",2001,9,28,-64.83,42.815,"small",0,11.8175438596491,15.7799997329712,"OISST",-100
"10339320011004",2001,10,4,-64.67,43.83,"small",0,24,15.3099994659424,"OISST",-57.1
"10339320011009",2001,10,9,-64.67,43.83,"small",0,16.5722222222222,14.3099994659424,"OISST",-57.1
"10339320011010",2001,10,10,-64.67,43.83,"small",0,16.5722222222222,14.1799993515015,"OISST",-57.1
"103393961007",1996,10,7,-63.31,44.25,"small",0,13,13.8888888888889,"Field",-154.8
"103393970903",1997,9,3,-63.31,44.26,"small",0,12,15.4399995803833,"OISST",-149.1
"103393970904",1997,9,4,-63.31,44.25,"small",0,12.05,15.3399991989136,"OISST",-154.8
"103393970905",1997,9,5,-63.31,44.25,"small",0,12.05,15.4299993515015,"OISST",-154.8
"103393970908",1997,9,8,-63.31,44.25,"small",0,12,15.5999994277954,"OISST",-154.8
"103393970910",1997,9,10,-63.31,44.25,"small",0,12,15.6399993896484,"OISST",-154.8
"103393970912",1997,9,12,-63.31,44.25,"small",0,10.95,16.0900001525879,"OISST",-154.8
"103393970914",1997,9,14,-63.31,44.25,"small",0,14,15.8699998855591,"OISST",-154.8
"103393971014",1997,10,14,-63.1,44.36,"small",0,10,11.4499998092651,"OISST",-148.4
"103562960917",1996,9,17,-66.2,43.05,"small",0,16.0333333333333,16.6666666666667,"Field",-107.4
"103562960924",1996,9,24,-63.26,44.26,"small",0,13.7,14.8599996566772,"OISST",-158.8
"103562961003",1996,10,3,-63.31,44.26,"small",0,15.05,14.5699996948242,"OISST",-149.1
"103580961027",1996,10,27,-63.35,44.28,"small",0,11.05,10,"Field",-108.9
"10361419991008",1999,10,8,-64.67,43.87,"small",0,18,13.8888888888889,"Field",-43.3
"10361419991013",1999,10,13,-64.08,44.27,"small",0,8,12.7777777777778,"Field",-62.2
"103708960916",1996,9,16,-60.5,45.19,"small",0,8.2,16.4400005340576,"OISST",-102.5
"103708960923",1996,9,23,-61.24,45.07,"small",0,7.05,12.1599998474121,"OISST",-100.9
"103708960930",1996,9,30,-61.23,45.07,"small",0,10,11.1300001144409,"OISST",-90.4
"103708961010",1996,10,10,-61.23,45.07,"small",0,11,11.0199995040894,"OISST",-90.4
"103708961013",1996,10,13,-61.24,45.07,"small",0,12,11.1899995803833,"OISST",-100.9
"10379719990923",1999,9,23,-65.45,43.33,"small",0,4.05,15.5555555555556,"Field",-61
"103797960928",1996,9,28,-65.23,43.2,"small",0,10,14.5299997329712,"OISST",-145.6
"103797961001",1996,10,1,-65.23,43.2,"small",0,14,14.9799995422363,"OISST",-145.6
"103797970911",1997,9,11,-65.26,43.22,"small",0,9.98333333333333,15.3299999237061,"OISST",-137.3
"103877961013",1996,10,13,-63.31,44.25,"small",0,13.9833333333333,13.1399993896484,"OISST",-154.8
"103877970716",1997,7,16,-66.35,44.34,"small",0,3,11.2199993133545,"OISST",-72.8
"103877970721",1997,7,21,-66.365,44.36,"small",0,2.7,12.7777777777778,"Field",-144.7
"103877970916",1997,9,16,-63.27,44.25,"small",0,14.05,17.7777777777778,"Field",-157.6
"103877970920",1997,9,20,-66.47,44.24,"small",0,12.75,11.0599994659424,"OISST",-78.5
"103877971018",1997,10,18,-63.34,44.22,"small",0,13.7,12.1700000762939,"OISST",-155.9
"10396319990915",1999,9,15,-64.27,44.2,"small",0,10.2,19.8299999237061,"OISST",-40.2
"10396319990928",1999,9,28,-64.68,43.88,"small",0,13,16.0799999237061,"OISST",-43.4
"10396319990930",1999,9,30,-64.63,43.88,"small",0,7,14.9399995803833,"OISST",-53.5
"10396320000907",2000,9,7,-64.2,44.22,"small",0,15.05,15,"Field",-65.6
"10396320000929",2000,9,29,-64.52,44.02,"small",0,12.0271929824561,13.8888888888889,"Field",-36.6
"10396320001002",2000,10,2,-64.68,43.87,"small",0,16,14.4444444444444,"Field",-33.7
"10408620000930",2000,9,30,-63.18,43.6,"small",0,6.5,13.8499994277954,"OISST",-227.5
"10413619950810",1995,8,10,-66.58,44.67,"small",0,23.4,15.5555555555556,"Field",-142.6
"10413619950821",1995,8,21,-66.3,44.55,"small",0,14.05,13.6599998474121,"OISST",-146
"10413619950910",1995,9,10,-66.37,44.67,"small",0,14.2333333333333,12.7777777777778,"Field",-152.9
"10413619950912",1995,9,12,-66.35,44.7,"small",0,2.28333333333333,12.7777777777778,"Field",-128.8
"10413619980713",1998,7,13,-66.58,44.55,"small",0,16,11.6666666666667,"Field",-80.3
"10413619980723",1998,7,23,-66.62,44.62,"small",0,16,12.7777777777778,"Field",-107.3
"10413619981009",1998,10,9,-64.77,43.8,"small",0,13.2333333333333,11.1300001144409,"OISST",-35.4
"10413619990806",1999,8,6,-66.8666666666667,44.2266666666667,"small",0,17,16.2962962962963,"Field",-184.6
"10413619990807",1999,8,7,-66.672,44.252,"small",0,12.7,13,"Field",-187.8
"10413619990811",1999,8,11,-66.75,44.25,"small",0,13.9333333333333,12.7777777777778,"Field",-180.9
"10413619990821",1999,8,21,-66.38,44.35,"small",0,13.05,13.6700000762939,"OISST",-145.2
