state,st,mo_name,sp_code,sp_name,month,area,boattype,_TYPE_,_FREQ_,boatsonf,trips,v_trips,tot_area,n_area,p_area,n,malb,mskj,myft,mbet,mwhm,mbum,msai,mwah,mblushk,mthrshk,mbethrsh,msfnmako,mlfnmako,mdskyshk,mhmmrshk,mltunny,mbon,mkmack,msmack,mblktun,msbarshk,mswd,mmakoshk,mwshk,mtgrshk,mstgrshk,mambrjk,mdol,mysbft,msbft,mlschbft,msmdbft,mlgmdbft,mlgbft,salb,sskj,syft,sbet,swhm,sbum,ssai,swah,sblushk,sthrshk,sbethrsh,ssfnmako,slfnmako,sdskyshk,shmmrshk,sltunny,sbon,skmack,ssmack,sblktun,ssbarshk,sswd,smakoshk,swshk,stgrshk,sstgrshk,sambrjk,sdol,sysbft,ssbft,slschbft,ssmdbft,slgmdbft,slgbft,intrcept,inframe,outframe,p_frame,vp_frame,exfactor,vxfactor,tottrips,vartrips,calb,cskj,cyft,cbet,cwhm,cbum,csai,cwah,cblushk,cthrshk,cbethrsh,csfnmako,clfnmako,cdskyshk,chmmrshk,cltunny,cbon,ckmack,csmack,cblktun,csbarshk,cswd,cmakoshk,cwshk,ctgrshk,cstgrshk,cambrjk,cdol,cysbft,csbft,clschbft,csmdbft,clgmdbft,clgbft,valb,vskj,vyft,vbet,vwhm,vbum,vsai,vwah,vblushk,vthrshk,vbethrsh,vsfnmako,vlfnmako,vdskyshk,vhmmrshk,vltunny,vbon,vkmack,vsmack,vblktun,vsbarshk,vswd,vmakoshk,vwshk,vtgrshk,vstgrshk,vambrjk,vdol,vysbft,vsbft,vlschbft,vsmdbft,vlgmdbft,vlgbft,kept,var_kept,meankept,s2_kept,year,mporbgl,sporbgl,cporbgl,vporbgl,muncbft,suncbft,cuncbft,vuncbft,alive,var_alive,dead,var_dead,weighed,var_weighed,mbluetile,msandtile,mgoldtile,munclasstile,sbluetile,ssandtile,sgoldtile,sunclasstile,cbluetile,vbluetile,csandtile,vsandtile,cgoldtile,vgoldtile,cunclasstile,vunclasstile
VA,VA,June,4678,bluefin tuna - large school,6,2,1,0,31,1333,418.942857,37826,,,1,35,0,0.0285714286,1.2857142857,0,0,0,0,0,0,0,0,0.0571428571,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.3428571429,0,0.2571428571,0.0571428571,0,0,0,0,0.0285714286,7.2100840336,0,0,0,0,0,0,0,0,0.0554621849,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.2907563025,0,0.6672268908,0.1142857143,0,0,0,31,11,20,0.3548387097,0.0073847806,2.8181818182,0.0009608155,1180.6571429,300551.01486,0,33.733061224,1517.9877551,0,0,0,0,0,0,0,0,67.466122449,0,0,0,0,0,0,0,0,33.733061224,0,0,0,0,0,0,404.79673469,0,303.59755102,67.466122449,0,0,0,0,1137.9194196,722072.31033,0,0,0,0,0,0,0,0,2714.0301588,0,0,0,0,0,0,0,0,1137.9194196,0,0,0,0,0,0,44413.30765,0,40717.342439,4551.6776783,0,0,0,67.466122449,4551.6776783,0.0571428571,0.1142857143,2003,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4677,bluefin tuna - school,6,2,1,0,31,1333,418.942857,37826,,,1,35,0,0.0285714286,1.2857142857,0,0,0,0,0,0,0,0,0.0571428571,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.3428571429,0,0.2571428571,0.0571428571,0,0,0,0,0.0285714286,7.2100840336,0,0,0,0,0,0,0,0,0.0554621849,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.2907563025,0,0.6672268908,0.1142857143,0,0,0,31,11,20,0.3548387097,0.0073847806,2.8181818182,0.0009608155,1180.6571429,300551.01486,0,33.733061224,1517.9877551,0,0,0,0,0,0,0,0,67.466122449,0,0,0,0,0,0,0,0,33.733061224,0,0,0,0,0,0,404.79673469,0,303.59755102,67.466122449,0,0,0,0,1137.9194196,722072.31033,0,0,0,0,0,0,0,0,2714.0301588,0,0,0,0,0,0,0,0,1137.9194196,0,0,0,0,0,0,44413.30765,0,40717.342439,4551.6776783,0,0,0,303.59755102,40717.342439,0.2571428571,0.6672268908,2003,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4676,bluefin tuna - small medium,6,2,1,0,31,1333,418.942857,37826,,,1,35,0,0.0285714286,1.2857142857,0,0,0,0,0,0,0,0,0.0571428571,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.3428571429,0,0.2571428571,0.0571428571,0,0,0,0,0.0285714286,7.2100840336,0,0,0,0,0,0,0,0,0.0554621849,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.2907563025,0,0.6672268908,0.1142857143,0,0,0,31,11,20,0.3548387097,0.0073847806,2.8181818182,0.0009608155,1180.6571429,300551.01486,0,33.733061224,1517.9877551,0,0,0,0,0,0,0,0,67.466122449,0,0,0,0,0,0,0,0,33.733061224,0,0,0,0,0,0,404.79673469,0,303.59755102,67.466122449,0,0,0,0,1137.9194196,722072.31033,0,0,0,0,0,0,0,0,2714.0301588,0,0,0,0,0,0,0,0,1137.9194196,0,0,0,0,0,0,44413.30765,0,40717.342439,4551.6776783,0,0,0,0,0,0,0,2003,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4673,bluefin tuna - young school,6,2,1,0,31,1333,418.942857,37826,,,1,35,0,0.0285714286,1.2857142857,0,0,0,0,0,0,0,0,0.0571428571,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.3428571429,0,0.2571428571,0.0571428571,0,0,0,0,0.0285714286,7.2100840336,0,0,0,0,0,0,0,0,0.0554621849,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.2907563025,0,0.6672268908,0.1142857143,0,0,0,31,11,20,0.3548387097,0.0073847806,2.8181818182,0.0009608155,1180.6571429,300551.01486,0,33.733061224,1517.9877551,0,0,0,0,0,0,0,0,67.466122449,0,0,0,0,0,0,0,0,33.733061224,0,0,0,0,0,0,404.79673469,0,303.59755102,67.466122449,0,0,0,0,1137.9194196,722072.31033,0,0,0,0,0,0,0,0,2714.0301588,0,0,0,0,0,0,0,0,1137.9194196,0,0,0,0,0,0,44413.30765,0,40717.342439,4551.6776783,0,0,0,0,0,0,0,2003,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,1050,dolphin,6,2,1,0,31,1333,418.942857,37826,,,1,35,0,0.0285714286,1.2857142857,0,0,0,0,0,0,0,0,0.0571428571,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.3428571429,0,0.2571428571,0.0571428571,0,0,0,0,0.0285714286,7.2100840336,0,0,0,0,0,0,0,0,0.0554621849,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.2907563025,0,0.6672268908,0.1142857143,0,0,0,31,11,20,0.3548387097,0.0073847806,2.8181818182,0.0009608155,1180.6571429,300551.01486,0,33.733061224,1517.9877551,0,0,0,0,0,0,0,0,67.466122449,0,0,0,0,0,0,0,0,33.733061224,0,0,0,0,0,0,404.79673469,0,303.59755102,67.466122449,0,0,0,0,1137.9194196,722072.31033,0,0,0,0,0,0,0,0,2714.0301588,0,0,0,0,0,0,0,0,1137.9194196,0,0,0,0,0,0,44413.30765,0,40717.342439,4551.6776783,0,0,0,404.79673469,44413.30765,0.3428571429,0.2907563025,2003,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4841,dusky shark,6,2,1,0,31,1333,418.942857,37826,,,1,35,0,0.0285714286,1.2857142857,0,0,0,0,0,0,0,0,0.0571428571,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.3428571429,0,0.2571428571,0.0571428571,0,0,0,0,0.0285714286,7.2100840336,0,0,0,0,0,0,0,0,0.0554621849,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.2907563025,0,0.6672268908,0.1142857143,0,0,0,31,11,20,0.3548387097,0.0073847806,2.8181818182,0.0009608155,1180.6571429,300551.01486,0,33.733061224,1517.9877551,0,0,0,0,0,0,0,0,67.466122449,0,0,0,0,0,0,0,0,33.733061224,0,0,0,0,0,0,404.79673469,0,303.59755102,67.466122449,0,0,0,0,1137.9194196,722072.31033,0,0,0,0,0,0,0,0,2714.0301588,0,0,0,0,0,0,0,0,1137.9194196,0,0,0,0,0,0,44413.30765,0,40717.342439,4551.6776783,0,0,0,0,0,0,0,2003,0,0,0,0,,,,,33.733061224,1137.9194196,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,0030,greater amberjack,6,2,1,0,31,1333,418.942857,37826,,,1,35,0,0.0285714286,1.2857142857,0,0,0,0,0,0,0,0,0.0571428571,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.3428571429,0,0.2571428571,0.0571428571,0,0,0,0,0.0285714286,7.2100840336,0,0,0,0,0,0,0,0,0.0554621849,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.2907563025,0,0.6672268908,0.1142857143,0,0,0,31,11,20,0.3548387097,0.0073847806,2.8181818182,0.0009608155,1180.6571429,300551.01486,0,33.733061224,1517.9877551,0,0,0,0,0,0,0,0,67.466122449,0,0,0,0,0,0,0,0,33.733061224,0,0,0,0,0,0,404.79673469,0,303.59755102,67.466122449,0,0,0,0,1137.9194196,722072.31033,0,0,0,0,0,0,0,0,2714.0301588,0,0,0,0,0,0,0,0,1137.9194196,0,0,0,0,0,0,44413.30765,0,40717.342439,4551.6776783,0,0,0,0,0,0,0,2003,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4951,hammerhead sharks,6,2,1,0,31,1333,418.942857,37826,,,1,35,0,0.0285714286,1.2857142857,0,0,0,0,0,0,0,0,0.0571428571,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.3428571429,0,0.2571428571,0.0571428571,0,0,0,0,0.0285714286,7.2100840336,0,0,0,0,0,0,0,0,0.0554621849,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.2907563025,0,0.6672268908,0.1142857143,0,0,0,31,11,20,0.3548387097,0.0073847806,2.8181818182,0.0009608155,1180.6571429,300551.01486,0,33.733061224,1517.9877551,0,0,0,0,0,0,0,0,67.466122449,0,0,0,0,0,0,0,0,33.733061224,0,0,0,0,0,0,404.79673469,0,303.59755102,67.466122449,0,0,0,0,1137.9194196,722072.31033,0,0,0,0,0,0,0,0,2714.0301588,0,0,0,0,0,0,0,0,1137.9194196,0,0,0,0,0,0,44413.30765,0,40717.342439,4551.6776783,0,0,0,0,0,0,0,2003,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,1940,king mackerel,6,2,1,0,31,1333,418.942857,37826,,,1,35,0,0.0285714286,1.2857142857,0,0,0,0,0,0,0,0,0.0571428571,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.3428571429,0,0.2571428571,0.0571428571,0,0,0,0,0.0285714286,7.2100840336,0,0,0,0,0,0,0,0,0.0554621849,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.2907563025,0,0.6672268908,0.1142857143,0,0,0,31,11,20,0.3548387097,0.0073847806,2.8181818182,0.0009608155,1180.6571429,300551.01486,0,33.733061224,1517.9877551,0,0,0,0,0,0,0,0,67.466122449,0,0,0,0,0,0,0,0,33.733061224,0,0,0,0,0,0,404.79673469,0,303.59755102,67.466122449,0,0,0,0,1137.9194196,722072.31033,0,0,0,0,0,0,0,0,2714.0301588,0,0,0,0,0,0,0,0,1137.9194196,0,0,0,0,0,0,44413.30765,0,40717.342439,4551.6776783,0,0,0,0,0,0,0,2003,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4681,little tunny,6,2,1,0,31,1333,418.942857,37826,,,1,35,0,0.0285714286,1.2857142857,0,0,0,0,0,0,0,0,0.0571428571,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.3428571429,0,0.2571428571,0.0571428571,0,0,0,0,0.0285714286,7.2100840336,0,0,0,0,0,0,0,0,0.0554621849,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.2907563025,0,0.6672268908,0.1142857143,0,0,0,31,11,20,0.3548387097,0.0073847806,2.8181818182,0.0009608155,1180.6571429,300551.01486,0,33.733061224,1517.9877551,0,0,0,0,0,0,0,0,67.466122449,0,0,0,0,0,0,0,0,33.733061224,0,0,0,0,0,0,404.79673469,0,303.59755102,67.466122449,0,0,0,0,1137.9194196,722072.31033,0,0,0,0,0,0,0,0,2714.0301588,0,0,0,0,0,0,0,0,1137.9194196,0,0,0,0,0,0,44413.30765,0,40717.342439,4551.6776783,0,0,0,0,0,0,0,2003,0,0,0,0,,,,,33.733061224,1137.9194196,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,3581,longfin mako,6,2,1,0,31,1333,418.942857,37826,,,1,35,0,0.0285714286,1.2857142857,0,0,0,0,0,0,0,0,0.0571428571,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.3428571429,0,0.2571428571,0.0571428571,0,0,0,0,0.0285714286,7.2100840336,0,0,0,0,0,0,0,0,0.0554621849,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0.2907563025,0,0.6672268908,0.1142857143,0,0,0,31,11,20,0.3548387097,0.0073847806,2.8181818182,0.0009608155,1180.6571429,300551.01486,0,33.733061224,1517.9877551,0,0,0,0,0,0,0,0,67.466122449,0,0,0,0,0,0,0,0,33.733061224,0,0,0,0,0,0,404.79673469,0,303.59755102,67.466122449,0,0,0,0,1137.9194196,722072.31033,0,0,0,0,0,0,0,0,2714.0301588,0,0,0,0,0,0,0,0,1137.9194196,0,0,0,0,0,0,44413.30765,0,40717.342439,4551.6776783,0,0,0,0,0,0,0,2003,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
