mo_name,sp_code,sp_name,st,boattype,month,area,trips,v_trips,boatsonf,tot_area,n_area,p_area,year,state,n,mbluetile,msandtile,mgoldtile,munclasstile,malb,mskj,myft,mbet,mwhm,mbum,msai,mwah,mblushk,mthrshk,mbethrsh,msfnmako,mlfnmako,mdskyshk,mhmmrshk,mltunny,mbon,mkmack,msmack,mblktun,msbarshk,mswd,mmakoshk,mwshk,mtgrshk,mstgrshk,mambrjk,mdol,mysbft,msbft,mlschbft,msmdbft,mlgmdbft,mlgbft,muncbft,mporbgl,sbluetile,ssandtile,sgoldtile,sunclasstile,salb,sskj,syft,sbet,swhm,sbum,ssai,swah,sblushk,sthrshk,sbethrsh,ssfnmako,slfnmako,sdskyshk,shmmrshk,sltunny,sbon,skmack,ssmack,sblktun,ssbarshk,sswd,smakoshk,swshk,stgrshk,sstgrshk,sambrjk,sdol,sysbft,ssbft,slschbft,ssmdbft,slgmdbft,slgbft,suncbft,sporbgl,intrcept,inframe,outframe,p_frame,vp_frame,exfactor,vxfactor,tottrips,vartrips,cbluetile,vbluetile,csandtile,vsandtile,cgoldtile,vgoldtile,cunclasstile,vunclasstile,calb,valb,cskj,vskj,cyft,vyft,cbet,vbet,cwhm,vwhm,cbum,vbum,csai,vsai,cwah,vwah,cblushk,vblushk,cthrshk,vthrshk,cbethrsh,vbethrsh,csfnmako,vsfnmako,clfnmako,vlfnmako,cdskyshk,vdskyshk,chmmrshk,vhmmrshk,cltunny,vltunny,cbon,vbon,ckmack,vkmack,csmack,vsmack,cblktun,vblktun,csbarshk,vsbarshk,cswd,vswd,cmakoshk,vmakoshk,cwshk,vwshk,ctgrshk,vtgrshk,cstgrshk,vstgrshk,cambrjk,vambrjk,cdol,vdol,cysbft,vysbft,csbft,vsbft,clschbft,vlschbft,csmdbft,vsmdbft,clgmdbft,vlgmdbft,clgbft,vlgbft,cuncbft,vuncbft,cporbgl,vporbgl,kept,var_kept,meankept,s2_kept,alive,var_alive,dead,var_dead,weighed,var_weighed
June,3551,shortfin mako,VA,1,6,2,337.186615,1903.679537,905,,,1,2020,VA,35,0.5142857143,0,0,0.0571428571,0,0.1142857143,3.6857142857,0.0571428571,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,0.3428571429,0,0,0,0,0,0,0,0,9.2571428571,0,0,0.1142857143,0,0.4571428571,13.692436975,0.0554621849,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,2.8789915966,0,0,0,0,0,0,0,0,33,26,7,0.7878787879,0.0050644183,1.2692307692,0.0135536385,427.96762697,4581.9029703,220.09763673,48442.969692,0,0,0,0,24.45529297,598.06135423,0,0,48.910585939,2392.2454169,1577.3663965,132103.34375,24.45529297,297.93633446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.227646485,149.51533856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.73175782,15227.583337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.593525394,1924.0012335,0,0,0,0
June,3571,mako sharks,VA,1,6,2,337.186615,1903.679537,905,,,1,2020,VA,35,0.5142857143,0,0,0.0571428571,0,0.1142857143,3.6857142857,0.0571428571,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,0.3428571429,0,0,0,0,0,0,0,0,9.2571428571,0,0,0.1142857143,0,0.4571428571,13.692436975,0.0554621849,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,2.8789915966,0,0,0,0,0,0,0,0,33,26,7,0.7878787879,0.0050644183,1.2692307692,0.0135536385,427.96762697,4581.9029703,220.09763673,48442.969692,0,0,0,0,24.45529297,598.06135423,0,0,48.910585939,2392.2454169,1577.3663965,132103.34375,24.45529297,297.93633446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.227646485,149.51533856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.73175782,15227.583337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
June,3581,longfin mako,VA,1,6,2,337.186615,1903.679537,905,,,1,2020,VA,35,0.5142857143,0,0,0.0571428571,0,0.1142857143,3.6857142857,0.0571428571,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,0.3428571429,0,0,0,0,0,0,0,0,9.2571428571,0,0,0.1142857143,0,0.4571428571,13.692436975,0.0554621849,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,2.8789915966,0,0,0,0,0,0,0,0,33,26,7,0.7878787879,0.0050644183,1.2692307692,0.0135536385,427.96762697,4581.9029703,220.09763673,48442.969692,0,0,0,0,24.45529297,598.06135423,0,0,48.910585939,2392.2454169,1577.3663965,132103.34375,24.45529297,297.93633446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.227646485,149.51533856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.73175782,15227.583337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
June,3840,Spanish mackerel,VA,1,6,2,337.186615,1903.679537,905,,,1,2020,VA,35,0.5142857143,0,0,0.0571428571,0,0.1142857143,3.6857142857,0.0571428571,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,0.3428571429,0,0,0,0,0,0,0,0,9.2571428571,0,0,0.1142857143,0,0.4571428571,13.692436975,0.0554621849,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,2.8789915966,0,0,0,0,0,0,0,0,33,26,7,0.7878787879,0.0050644183,1.2692307692,0.0135536385,427.96762697,4581.9029703,220.09763673,48442.969692,0,0,0,0,24.45529297,598.06135423,0,0,48.910585939,2392.2454169,1577.3663965,132103.34375,24.45529297,297.93633446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.227646485,149.51533856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.73175782,15227.583337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
June,4328,swordfish,VA,1,6,2,337.186615,1903.679537,905,,,1,2020,VA,35,0.5142857143,0,0,0.0571428571,0,0.1142857143,3.6857142857,0.0571428571,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,0.3428571429,0,0,0,0,0,0,0,0,9.2571428571,0,0,0.1142857143,0,0.4571428571,13.692436975,0.0554621849,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,2.8789915966,0,0,0,0,0,0,0,0,33,26,7,0.7878787879,0.0050644183,1.2692307692,0.0135536385,427.96762697,4581.9029703,220.09763673,48442.969692,0,0,0,0,24.45529297,598.06135423,0,0,48.910585939,2392.2454169,1577.3663965,132103.34375,24.45529297,297.93633446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.227646485,149.51533856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.73175782,15227.583337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
June,4440,blue tilefish,VA,1,6,2,337.186615,1903.679537,905,,,1,2020,VA,35,0.5142857143,0,0,0.0571428571,0,0.1142857143,3.6857142857,0.0571428571,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,0.3428571429,0,0,0,0,0,0,0,0,9.2571428571,0,0,0.1142857143,0,0.4571428571,13.692436975,0.0554621849,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,2.8789915966,0,0,0,0,0,0,0,0,33,26,7,0.7878787879,0.0050644183,1.2692307692,0.0135536385,427.96762697,4581.9029703,220.09763673,48442.969692,0,0,0,0,24.45529297,598.06135423,0,0,48.910585939,2392.2454169,1577.3663965,132103.34375,24.45529297,297.93633446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.227646485,149.51533856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.73175782,15227.583337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220.09763673,48442.969692,0.5142857143,9.2571428571,0,0,0,0,0,0
June,4450,sand tilefish,VA,1,6,2,337.186615,1903.679537,905,,,1,2020,VA,35,0.5142857143,0,0,0.0571428571,0,0.1142857143,3.6857142857,0.0571428571,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,0.3428571429,0,0,0,0,0,0,0,0,9.2571428571,0,0,0.1142857143,0,0.4571428571,13.692436975,0.0554621849,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,2.8789915966,0,0,0,0,0,0,0,0,33,26,7,0.7878787879,0.0050644183,1.2692307692,0.0135536385,427.96762697,4581.9029703,220.09763673,48442.969692,0,0,0,0,24.45529297,598.06135423,0,0,48.910585939,2392.2454169,1577.3663965,132103.34375,24.45529297,297.93633446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.227646485,149.51533856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.73175782,15227.583337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
June,4460,golden tilefish,VA,1,6,2,337.186615,1903.679537,905,,,1,2020,VA,35,0.5142857143,0,0,0.0571428571,0,0.1142857143,3.6857142857,0.0571428571,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,0.3428571429,0,0,0,0,0,0,0,0,9.2571428571,0,0,0.1142857143,0,0.4571428571,13.692436975,0.0554621849,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,2.8789915966,0,0,0,0,0,0,0,0,33,26,7,0.7878787879,0.0050644183,1.2692307692,0.0135536385,427.96762697,4581.9029703,220.09763673,48442.969692,0,0,0,0,24.45529297,598.06135423,0,0,48.910585939,2392.2454169,1577.3663965,132103.34375,24.45529297,297.93633446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.227646485,149.51533856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.73175782,15227.583337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
June,4470,unclassified tilefish,VA,1,6,2,337.186615,1903.679537,905,,,1,2020,VA,35,0.5142857143,0,0,0.0571428571,0,0.1142857143,3.6857142857,0.0571428571,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,0.3428571429,0,0,0,0,0,0,0,0,9.2571428571,0,0,0.1142857143,0,0.4571428571,13.692436975,0.0554621849,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,2.8789915966,0,0,0,0,0,0,0,0,33,26,7,0.7878787879,0.0050644183,1.2692307692,0.0135536385,427.96762697,4581.9029703,220.09763673,48442.969692,0,0,0,0,24.45529297,598.06135423,0,0,48.910585939,2392.2454169,1577.3663965,132103.34375,24.45529297,297.93633446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.227646485,149.51533856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.73175782,15227.583337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.45529297,598.06135423,0.0571428571,0.1142857143,0,0,0,0,0,0
June,4661,skipjack tuna,VA,1,6,2,337.186615,1903.679537,905,,,1,2020,VA,35,0.5142857143,0,0,0.0571428571,0,0.1142857143,3.6857142857,0.0571428571,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,0.3428571429,0,0,0,0,0,0,0,0,9.2571428571,0,0,0.1142857143,0,0.4571428571,13.692436975,0.0554621849,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,2.8789915966,0,0,0,0,0,0,0,0,33,26,7,0.7878787879,0.0050644183,1.2692307692,0.0135536385,427.96762697,4581.9029703,220.09763673,48442.969692,0,0,0,0,24.45529297,598.06135423,0,0,48.910585939,2392.2454169,1577.3663965,132103.34375,24.45529297,297.93633446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.227646485,149.51533856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.73175782,15227.583337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.910585939,2392.2454169,0.1142857143,0.4571428571,0,0,0,0,0,0
June,4670,bluefin tuna - UNC,VA,1,6,2,337.186615,1903.679537,905,,,1,2020,VA,35,0.5142857143,0,0,0.0571428571,0,0.1142857143,3.6857142857,0.0571428571,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,0.3428571429,0,0,0,0,0,0,0,0,9.2571428571,0,0,0.1142857143,0,0.4571428571,13.692436975,0.0554621849,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714286,0,0,0,0,0,0,0,0,0,0,2.8789915966,0,0,0,0,0,0,0,0,33,26,7,0.7878787879,0.0050644183,1.2692307692,0.0135536385,427.96762697,4581.9029703,220.09763673,48442.969692,0,0,0,0,24.45529297,598.06135423,0,0,48.910585939,2392.2454169,1577.3663965,132103.34375,24.45529297,297.93633446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.227646485,149.51533856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.73175782,15227.583337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
