mo_name,sp_code,sp_name,st,boattype,month,area,trips,v_trips,boatsonf,tot_area,n_area,p_area,year,state,n,mbluetile,msandtile,mgoldtile,munclasstile,malb,mskj,myft,mbet,mwhm,mbum,msai,mwah,mblushk,mthrshk,mbethrsh,msfnmako,mlfnmako,mdskyshk,mhmmrshk,mltunny,mbon,mkmack,msmack,mblktun,msbarshk,mswd,mmakoshk,mwshk,mtgrshk,mstgrshk,mambrjk,mdol,mysbft,msbft,mlschbft,msmdbft,mlgmdbft,mlgbft,muncbft,mporbgl,sbluetile,ssandtile,sgoldtile,sunclasstile,salb,sskj,syft,sbet,swhm,sbum,ssai,swah,sblushk,sthrshk,sbethrsh,ssfnmako,slfnmako,sdskyshk,shmmrshk,sltunny,sbon,skmack,ssmack,sblktun,ssbarshk,sswd,smakoshk,swshk,stgrshk,sstgrshk,sambrjk,sdol,sysbft,ssbft,slschbft,ssmdbft,slgmdbft,slgbft,suncbft,sporbgl,intrcept,inframe,outframe,p_frame,vp_frame,exfactor,vxfactor,tottrips,vartrips,cbluetile,vbluetile,csandtile,vsandtile,cgoldtile,vgoldtile,cunclasstile,vunclasstile,calb,valb,cskj,vskj,cyft,vyft,cbet,vbet,cwhm,vwhm,cbum,vbum,csai,vsai,cwah,vwah,cblushk,vblushk,cthrshk,vthrshk,cbethrsh,vbethrsh,csfnmako,vsfnmako,clfnmako,vlfnmako,cdskyshk,vdskyshk,chmmrshk,vhmmrshk,cltunny,vltunny,cbon,vbon,ckmack,vkmack,csmack,vsmack,cblktun,vblktun,csbarshk,vsbarshk,cswd,vswd,cmakoshk,vmakoshk,cwshk,vwshk,ctgrshk,vtgrshk,cstgrshk,vstgrshk,cambrjk,vambrjk,cdol,vdol,cysbft,vysbft,csbft,vsbft,clschbft,vlschbft,csmdbft,vsmdbft,clgmdbft,vlgmdbft,clgbft,vlgbft,cuncbft,vuncbft,cporbgl,vporbgl,kept,var_kept,meankept,s2_kept,alive,var_alive,dead,var_dead,weighed,var_weighed
June,3551,shortfin mako,VA,1,6,2,425.742761,2781.451382,950,,,1,2018,VA,57,0.350877193,0,0,0.2105263158,0,0.0175438596,2.4210526316,0.0526315789,0,0,0,0.0175438596,0,0,0,0,0,0,0,0.298245614,0,0,0,0,0,0,0,0,0,0,0,1.9473684211,0,0,0,0,0,0,0,0,4.3389724311,0,0,2.5263157895,0,0.0175438596,12.248120301,0.0864661654,0,0,0,0.0175438596,0,0,0,0,0,0,0,2.7130325815,0,0,0,0,0,0,0,0,0,0,0,6.6936090226,0,0,0,0,0,0,0,0,52,36,16,0.6923076923,0.0040964952,1.4444444444,0.0181823072,614.96176581,9048.3705148,215.77605818,29212.991357,0,0,0,0,129.46563491,16761.350622,0,0,10.788802909,116.39826821,1488.8548014,132355.29815,32.366408727,585.01598919,0,0,0,0,0,0,10.788802909,116.39826821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183.40964945,18374.341498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1197.5571229,77661.157222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.366408727,585.01598919,0,0,0,0
June,3571,mako sharks,VA,1,6,2,425.742761,2781.451382,950,,,1,2018,VA,57,0.350877193,0,0,0.2105263158,0,0.0175438596,2.4210526316,0.0526315789,0,0,0,0.0175438596,0,0,0,0,0,0,0,0.298245614,0,0,0,0,0,0,0,0,0,0,0,1.9473684211,0,0,0,0,0,0,0,0,4.3389724311,0,0,2.5263157895,0,0.0175438596,12.248120301,0.0864661654,0,0,0,0.0175438596,0,0,0,0,0,0,0,2.7130325815,0,0,0,0,0,0,0,0,0,0,0,6.6936090226,0,0,0,0,0,0,0,0,52,36,16,0.6923076923,0.0040964952,1.4444444444,0.0181823072,614.96176581,9048.3705148,215.77605818,29212.991357,0,0,0,0,129.46563491,16761.350622,0,0,10.788802909,116.39826821,1488.8548014,132355.29815,32.366408727,585.01598919,0,0,0,0,0,0,10.788802909,116.39826821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183.40964945,18374.341498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1197.5571229,77661.157222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
June,3581,longfin mako,VA,1,6,2,425.742761,2781.451382,950,,,1,2018,VA,57,0.350877193,0,0,0.2105263158,0,0.0175438596,2.4210526316,0.0526315789,0,0,0,0.0175438596,0,0,0,0,0,0,0,0.298245614,0,0,0,0,0,0,0,0,0,0,0,1.9473684211,0,0,0,0,0,0,0,0,4.3389724311,0,0,2.5263157895,0,0.0175438596,12.248120301,0.0864661654,0,0,0,0.0175438596,0,0,0,0,0,0,0,2.7130325815,0,0,0,0,0,0,0,0,0,0,0,6.6936090226,0,0,0,0,0,0,0,0,52,36,16,0.6923076923,0.0040964952,1.4444444444,0.0181823072,614.96176581,9048.3705148,215.77605818,29212.991357,0,0,0,0,129.46563491,16761.350622,0,0,10.788802909,116.39826821,1488.8548014,132355.29815,32.366408727,585.01598919,0,0,0,0,0,0,10.788802909,116.39826821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183.40964945,18374.341498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1197.5571229,77661.157222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
June,3840,Spanish mackerel,VA,1,6,2,425.742761,2781.451382,950,,,1,2018,VA,57,0.350877193,0,0,0.2105263158,0,0.0175438596,2.4210526316,0.0526315789,0,0,0,0.0175438596,0,0,0,0,0,0,0,0.298245614,0,0,0,0,0,0,0,0,0,0,0,1.9473684211,0,0,0,0,0,0,0,0,4.3389724311,0,0,2.5263157895,0,0.0175438596,12.248120301,0.0864661654,0,0,0,0.0175438596,0,0,0,0,0,0,0,2.7130325815,0,0,0,0,0,0,0,0,0,0,0,6.6936090226,0,0,0,0,0,0,0,0,52,36,16,0.6923076923,0.0040964952,1.4444444444,0.0181823072,614.96176581,9048.3705148,215.77605818,29212.991357,0,0,0,0,129.46563491,16761.350622,0,0,10.788802909,116.39826821,1488.8548014,132355.29815,32.366408727,585.01598919,0,0,0,0,0,0,10.788802909,116.39826821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183.40964945,18374.341498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1197.5571229,77661.157222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
June,4328,swordfish,VA,1,6,2,425.742761,2781.451382,950,,,1,2018,VA,57,0.350877193,0,0,0.2105263158,0,0.0175438596,2.4210526316,0.0526315789,0,0,0,0.0175438596,0,0,0,0,0,0,0,0.298245614,0,0,0,0,0,0,0,0,0,0,0,1.9473684211,0,0,0,0,0,0,0,0,4.3389724311,0,0,2.5263157895,0,0.0175438596,12.248120301,0.0864661654,0,0,0,0.0175438596,0,0,0,0,0,0,0,2.7130325815,0,0,0,0,0,0,0,0,0,0,0,6.6936090226,0,0,0,0,0,0,0,0,52,36,16,0.6923076923,0.0040964952,1.4444444444,0.0181823072,614.96176581,9048.3705148,215.77605818,29212.991357,0,0,0,0,129.46563491,16761.350622,0,0,10.788802909,116.39826821,1488.8548014,132355.29815,32.366408727,585.01598919,0,0,0,0,0,0,10.788802909,116.39826821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183.40964945,18374.341498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1197.5571229,77661.157222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
June,4440,blue tilefish,VA,1,6,2,425.742761,2781.451382,950,,,1,2018,VA,57,0.350877193,0,0,0.2105263158,0,0.0175438596,2.4210526316,0.0526315789,0,0,0,0.0175438596,0,0,0,0,0,0,0,0.298245614,0,0,0,0,0,0,0,0,0,0,0,1.9473684211,0,0,0,0,0,0,0,0,4.3389724311,0,0,2.5263157895,0,0.0175438596,12.248120301,0.0864661654,0,0,0,0.0175438596,0,0,0,0,0,0,0,2.7130325815,0,0,0,0,0,0,0,0,0,0,0,6.6936090226,0,0,0,0,0,0,0,0,52,36,16,0.6923076923,0.0040964952,1.4444444444,0.0181823072,614.96176581,9048.3705148,215.77605818,29212.991357,0,0,0,0,129.46563491,16761.350622,0,0,10.788802909,116.39826821,1488.8548014,132355.29815,32.366408727,585.01598919,0,0,0,0,0,0,10.788802909,116.39826821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183.40964945,18374.341498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1197.5571229,77661.157222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215.77605818,29212.991357,0.350877193,4.3389724311,0,0,0,0,0,0
June,4450,sand tilefish,VA,1,6,2,425.742761,2781.451382,950,,,1,2018,VA,57,0.350877193,0,0,0.2105263158,0,0.0175438596,2.4210526316,0.0526315789,0,0,0,0.0175438596,0,0,0,0,0,0,0,0.298245614,0,0,0,0,0,0,0,0,0,0,0,1.9473684211,0,0,0,0,0,0,0,0,4.3389724311,0,0,2.5263157895,0,0.0175438596,12.248120301,0.0864661654,0,0,0,0.0175438596,0,0,0,0,0,0,0,2.7130325815,0,0,0,0,0,0,0,0,0,0,0,6.6936090226,0,0,0,0,0,0,0,0,52,36,16,0.6923076923,0.0040964952,1.4444444444,0.0181823072,614.96176581,9048.3705148,215.77605818,29212.991357,0,0,0,0,129.46563491,16761.350622,0,0,10.788802909,116.39826821,1488.8548014,132355.29815,32.366408727,585.01598919,0,0,0,0,0,0,10.788802909,116.39826821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183.40964945,18374.341498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1197.5571229,77661.157222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
June,4460,golden tilefish,VA,1,6,2,425.742761,2781.451382,950,,,1,2018,VA,57,0.350877193,0,0,0.2105263158,0,0.0175438596,2.4210526316,0.0526315789,0,0,0,0.0175438596,0,0,0,0,0,0,0,0.298245614,0,0,0,0,0,0,0,0,0,0,0,1.9473684211,0,0,0,0,0,0,0,0,4.3389724311,0,0,2.5263157895,0,0.0175438596,12.248120301,0.0864661654,0,0,0,0.0175438596,0,0,0,0,0,0,0,2.7130325815,0,0,0,0,0,0,0,0,0,0,0,6.6936090226,0,0,0,0,0,0,0,0,52,36,16,0.6923076923,0.0040964952,1.4444444444,0.0181823072,614.96176581,9048.3705148,215.77605818,29212.991357,0,0,0,0,129.46563491,16761.350622,0,0,10.788802909,116.39826821,1488.8548014,132355.29815,32.366408727,585.01598919,0,0,0,0,0,0,10.788802909,116.39826821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183.40964945,18374.341498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1197.5571229,77661.157222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
June,4470,unclassified tilefish,VA,1,6,2,425.742761,2781.451382,950,,,1,2018,VA,57,0.350877193,0,0,0.2105263158,0,0.0175438596,2.4210526316,0.0526315789,0,0,0,0.0175438596,0,0,0,0,0,0,0,0.298245614,0,0,0,0,0,0,0,0,0,0,0,1.9473684211,0,0,0,0,0,0,0,0,4.3389724311,0,0,2.5263157895,0,0.0175438596,12.248120301,0.0864661654,0,0,0,0.0175438596,0,0,0,0,0,0,0,2.7130325815,0,0,0,0,0,0,0,0,0,0,0,6.6936090226,0,0,0,0,0,0,0,0,52,36,16,0.6923076923,0.0040964952,1.4444444444,0.0181823072,614.96176581,9048.3705148,215.77605818,29212.991357,0,0,0,0,129.46563491,16761.350622,0,0,10.788802909,116.39826821,1488.8548014,132355.29815,32.366408727,585.01598919,0,0,0,0,0,0,10.788802909,116.39826821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183.40964945,18374.341498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1197.5571229,77661.157222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.46563491,16761.350622,0.2105263158,2.5263157895,0,0,0,0,0,0
June,4661,skipjack tuna,VA,1,6,2,425.742761,2781.451382,950,,,1,2018,VA,57,0.350877193,0,0,0.2105263158,0,0.0175438596,2.4210526316,0.0526315789,0,0,0,0.0175438596,0,0,0,0,0,0,0,0.298245614,0,0,0,0,0,0,0,0,0,0,0,1.9473684211,0,0,0,0,0,0,0,0,4.3389724311,0,0,2.5263157895,0,0.0175438596,12.248120301,0.0864661654,0,0,0,0.0175438596,0,0,0,0,0,0,0,2.7130325815,0,0,0,0,0,0,0,0,0,0,0,6.6936090226,0,0,0,0,0,0,0,0,52,36,16,0.6923076923,0.0040964952,1.4444444444,0.0181823072,614.96176581,9048.3705148,215.77605818,29212.991357,0,0,0,0,129.46563491,16761.350622,0,0,10.788802909,116.39826821,1488.8548014,132355.29815,32.366408727,585.01598919,0,0,0,0,0,0,10.788802909,116.39826821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183.40964945,18374.341498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1197.5571229,77661.157222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.788802909,116.39826821,0.0175438596,0.0175438596,86.310423271,4674.0786172,0,0,0,0
