state,st,mo_name,sp_code,sp_name,month,area,boattype,_TYPE_,_FREQ_,boatsonf,trips,v_trips,tot_area,n_area,p_area,n,malb,mskj,myft,mbet,mwhm,mbum,msai,mwah,mblushk,mthrshk,mbethrsh,msfnmako,mlfnmako,mdskyshk,mhmmrshk,mltunny,mbon,mkmack,msmack,mblktun,msbarshk,mswd,mmakoshk,mwshk,mtgrshk,mstgrshk,mambrjk,mdol,mysbft,msbft,mlschbft,msmdbft,mlgmdbft,mlgbft,salb,sskj,syft,sbet,swhm,sbum,ssai,swah,sblushk,sthrshk,sbethrsh,ssfnmako,slfnmako,sdskyshk,shmmrshk,sltunny,sbon,skmack,ssmack,sblktun,ssbarshk,sswd,smakoshk,swshk,stgrshk,sstgrshk,sambrjk,sdol,sysbft,ssbft,slschbft,ssmdbft,slgmdbft,slgbft,intrcept,inframe,outframe,p_frame,vp_frame,exfactor,vxfactor,tottrips,vartrips,calb,cskj,cyft,cbet,cwhm,cbum,csai,cwah,cblushk,cthrshk,cbethrsh,csfnmako,clfnmako,cdskyshk,chmmrshk,cltunny,cbon,ckmack,csmack,cblktun,csbarshk,cswd,cmakoshk,cwshk,ctgrshk,cstgrshk,cambrjk,cdol,cysbft,csbft,clschbft,csmdbft,clgmdbft,clgbft,valb,vskj,vyft,vbet,vwhm,vbum,vsai,vwah,vblushk,vthrshk,vbethrsh,vsfnmako,vlfnmako,vdskyshk,vhmmrshk,vltunny,vbon,vkmack,vsmack,vblktun,vsbarshk,vswd,vmakoshk,vwshk,vtgrshk,vstgrshk,vambrjk,vdol,vysbft,vsbft,vlschbft,vsmdbft,vlgmdbft,vlgbft,kept,var_kept,meankept,s2_kept,year,mporbgl,sporbgl,cporbgl,vporbgl,muncbft,suncbft,cuncbft,vuncbft,alive,var_alive,dead,var_dead,weighed,var_weighed,mbluetile,msandtile,mgoldtile,munclasstile,sbluetile,ssandtile,sgoldtile,sunclasstile,cbluetile,vbluetile,csandtile,vsandtile,cgoldtile,vgoldtile,cunclasstile,vunclasstile
VA,VA,June,4679,bluefin tuna - large medium,6,2,1,0,79,1173,213.014528,7916.609801,,,1,83,0,0,1.1204819277,0.0120481928,0,0,0,0,0,0,0,0,0,0.0120481928,0,0.0361445783,0,0.0240963855,0,0,0,0,0,0,0,0,0,0.5180722892,0,0.0361445783,0,0.0240963855,0,0.0120481928,0,0,3.5950631795,0.0120481928,0,0,0,0,0,0,0,0,0,0.0120481928,0,0.0596532471,0,0.0481927711,0,0,0,0,0,0,0,0,0,0.716132824,0,0.0352630032,0,0.0238025272,0,0.0120481928,79,15,64,0.1898734177,0.0019471076,5.2666666667,0.0000710969,1121.8765133,219591.82661,0,0,1257.0423583,13.516584498,0,0,0,0,0,0,0,0,0,13.516584498,0,40.549753493,0,27.033168996,0,0,0,0,0,0,0,0,0,581.21313341,0,40.549753493,0,27.033168996,0,13.516584498,0,0,320697.00578,182.69805649,0,0,0,0,0,0,0,0,0,182.69805649,0,1033.6359703,0,730.79222594,0,0,0,0,0,0,0,0,0,67902.936615,0,728.31270127,0,425.46895691,0,182.69805649,0,0,0,0,2007,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4678,bluefin tuna - large school,6,2,1,0,79,1173,213.014528,7916.609801,,,1,83,0,0,1.1204819277,0.0120481928,0,0,0,0,0,0,0,0,0,0.0120481928,0,0.0361445783,0,0.0240963855,0,0,0,0,0,0,0,0,0,0.5180722892,0,0.0361445783,0,0.0240963855,0,0.0120481928,0,0,3.5950631795,0.0120481928,0,0,0,0,0,0,0,0,0,0.0120481928,0,0.0596532471,0,0.0481927711,0,0,0,0,0,0,0,0,0,0.716132824,0,0.0352630032,0,0.0238025272,0,0.0120481928,79,15,64,0.1898734177,0.0019471076,5.2666666667,0.0000710969,1121.8765133,219591.82661,0,0,1257.0423583,13.516584498,0,0,0,0,0,0,0,0,0,13.516584498,0,40.549753493,0,27.033168996,0,0,0,0,0,0,0,0,0,581.21313341,0,40.549753493,0,27.033168996,0,13.516584498,0,0,320697.00578,182.69805649,0,0,0,0,0,0,0,0,0,182.69805649,0,1033.6359703,0,730.79222594,0,0,0,0,0,0,0,0,0,67902.936615,0,728.31270127,0,425.46895691,0,182.69805649,0,0,0,0,2007,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4677,bluefin tuna - school,6,2,1,0,79,1173,213.014528,7916.609801,,,1,83,0,0,1.1204819277,0.0120481928,0,0,0,0,0,0,0,0,0,0.0120481928,0,0.0361445783,0,0.0240963855,0,0,0,0,0,0,0,0,0,0.5180722892,0,0.0361445783,0,0.0240963855,0,0.0120481928,0,0,3.5950631795,0.0120481928,0,0,0,0,0,0,0,0,0,0.0120481928,0,0.0596532471,0,0.0481927711,0,0,0,0,0,0,0,0,0,0.716132824,0,0.0352630032,0,0.0238025272,0,0.0120481928,79,15,64,0.1898734177,0.0019471076,5.2666666667,0.0000710969,1121.8765133,219591.82661,0,0,1257.0423583,13.516584498,0,0,0,0,0,0,0,0,0,13.516584498,0,40.549753493,0,27.033168996,0,0,0,0,0,0,0,0,0,581.21313341,0,40.549753493,0,27.033168996,0,13.516584498,0,0,320697.00578,182.69805649,0,0,0,0,0,0,0,0,0,182.69805649,0,1033.6359703,0,730.79222594,0,0,0,0,0,0,0,0,0,67902.936615,0,728.31270127,0,425.46895691,0,182.69805649,40.549753493,728.31270127,0.0361445783,0.0352630032,2007,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4676,bluefin tuna - small medium,6,2,1,0,79,1173,213.014528,7916.609801,,,1,83,0,0,1.1204819277,0.0120481928,0,0,0,0,0,0,0,0,0,0.0120481928,0,0.0361445783,0,0.0240963855,0,0,0,0,0,0,0,0,0,0.5180722892,0,0.0361445783,0,0.0240963855,0,0.0120481928,0,0,3.5950631795,0.0120481928,0,0,0,0,0,0,0,0,0,0.0120481928,0,0.0596532471,0,0.0481927711,0,0,0,0,0,0,0,0,0,0.716132824,0,0.0352630032,0,0.0238025272,0,0.0120481928,79,15,64,0.1898734177,0.0019471076,5.2666666667,0.0000710969,1121.8765133,219591.82661,0,0,1257.0423583,13.516584498,0,0,0,0,0,0,0,0,0,13.516584498,0,40.549753493,0,27.033168996,0,0,0,0,0,0,0,0,0,581.21313341,0,40.549753493,0,27.033168996,0,13.516584498,0,0,320697.00578,182.69805649,0,0,0,0,0,0,0,0,0,182.69805649,0,1033.6359703,0,730.79222594,0,0,0,0,0,0,0,0,0,67902.936615,0,728.31270127,0,425.46895691,0,182.69805649,27.033168996,425.46895691,0.0240963855,0.0238025272,2007,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4673,bluefin tuna - young school,6,2,1,0,79,1173,213.014528,7916.609801,,,1,83,0,0,1.1204819277,0.0120481928,0,0,0,0,0,0,0,0,0,0.0120481928,0,0.0361445783,0,0.0240963855,0,0,0,0,0,0,0,0,0,0.5180722892,0,0.0361445783,0,0.0240963855,0,0.0120481928,0,0,3.5950631795,0.0120481928,0,0,0,0,0,0,0,0,0,0.0120481928,0,0.0596532471,0,0.0481927711,0,0,0,0,0,0,0,0,0,0.716132824,0,0.0352630032,0,0.0238025272,0,0.0120481928,79,15,64,0.1898734177,0.0019471076,5.2666666667,0.0000710969,1121.8765133,219591.82661,0,0,1257.0423583,13.516584498,0,0,0,0,0,0,0,0,0,13.516584498,0,40.549753493,0,27.033168996,0,0,0,0,0,0,0,0,0,581.21313341,0,40.549753493,0,27.033168996,0,13.516584498,0,0,320697.00578,182.69805649,0,0,0,0,0,0,0,0,0,182.69805649,0,1033.6359703,0,730.79222594,0,0,0,0,0,0,0,0,0,67902.936615,0,728.31270127,0,425.46895691,0,182.69805649,0,0,0,0,2007,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,1050,dolphin,6,2,1,0,79,1173,213.014528,7916.609801,,,1,83,0,0,1.1204819277,0.0120481928,0,0,0,0,0,0,0,0,0,0.0120481928,0,0.0361445783,0,0.0240963855,0,0,0,0,0,0,0,0,0,0.5180722892,0,0.0361445783,0,0.0240963855,0,0.0120481928,0,0,3.5950631795,0.0120481928,0,0,0,0,0,0,0,0,0,0.0120481928,0,0.0596532471,0,0.0481927711,0,0,0,0,0,0,0,0,0,0.716132824,0,0.0352630032,0,0.0238025272,0,0.0120481928,79,15,64,0.1898734177,0.0019471076,5.2666666667,0.0000710969,1121.8765133,219591.82661,0,0,1257.0423583,13.516584498,0,0,0,0,0,0,0,0,0,13.516584498,0,40.549753493,0,27.033168996,0,0,0,0,0,0,0,0,0,581.21313341,0,40.549753493,0,27.033168996,0,13.516584498,0,0,320697.00578,182.69805649,0,0,0,0,0,0,0,0,0,182.69805649,0,1033.6359703,0,730.79222594,0,0,0,0,0,0,0,0,0,67902.936615,0,728.31270127,0,425.46895691,0,182.69805649,581.21313341,67902.936615,0.5180722892,0.716132824,2007,0,0,0,0,0,0,0,0,13.516584498,182.69805649,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4841,dusky shark,6,2,1,0,79,1173,213.014528,7916.609801,,,1,83,0,0,1.1204819277,0.0120481928,0,0,0,0,0,0,0,0,0,0.0120481928,0,0.0361445783,0,0.0240963855,0,0,0,0,0,0,0,0,0,0.5180722892,0,0.0361445783,0,0.0240963855,0,0.0120481928,0,0,3.5950631795,0.0120481928,0,0,0,0,0,0,0,0,0,0.0120481928,0,0.0596532471,0,0.0481927711,0,0,0,0,0,0,0,0,0,0.716132824,0,0.0352630032,0,0.0238025272,0,0.0120481928,79,15,64,0.1898734177,0.0019471076,5.2666666667,0.0000710969,1121.8765133,219591.82661,0,0,1257.0423583,13.516584498,0,0,0,0,0,0,0,0,0,13.516584498,0,40.549753493,0,27.033168996,0,0,0,0,0,0,0,0,0,581.21313341,0,40.549753493,0,27.033168996,0,13.516584498,0,0,320697.00578,182.69805649,0,0,0,0,0,0,0,0,0,182.69805649,0,1033.6359703,0,730.79222594,0,0,0,0,0,0,0,0,0,67902.936615,0,728.31270127,0,425.46895691,0,182.69805649,13.516584498,182.69805649,0.0120481928,0.0120481928,2007,0,0,0,0,0,0,0,0,13.516584498,182.69805649,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,0030,greater amberjack,6,2,1,0,79,1173,213.014528,7916.609801,,,1,83,0,0,1.1204819277,0.0120481928,0,0,0,0,0,0,0,0,0,0.0120481928,0,0.0361445783,0,0.0240963855,0,0,0,0,0,0,0,0,0,0.5180722892,0,0.0361445783,0,0.0240963855,0,0.0120481928,0,0,3.5950631795,0.0120481928,0,0,0,0,0,0,0,0,0,0.0120481928,0,0.0596532471,0,0.0481927711,0,0,0,0,0,0,0,0,0,0.716132824,0,0.0352630032,0,0.0238025272,0,0.0120481928,79,15,64,0.1898734177,0.0019471076,5.2666666667,0.0000710969,1121.8765133,219591.82661,0,0,1257.0423583,13.516584498,0,0,0,0,0,0,0,0,0,13.516584498,0,40.549753493,0,27.033168996,0,0,0,0,0,0,0,0,0,581.21313341,0,40.549753493,0,27.033168996,0,13.516584498,0,0,320697.00578,182.69805649,0,0,0,0,0,0,0,0,0,182.69805649,0,1033.6359703,0,730.79222594,0,0,0,0,0,0,0,0,0,67902.936615,0,728.31270127,0,425.46895691,0,182.69805649,0,0,0,0,2007,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4951,hammerhead sharks,6,2,1,0,79,1173,213.014528,7916.609801,,,1,83,0,0,1.1204819277,0.0120481928,0,0,0,0,0,0,0,0,0,0.0120481928,0,0.0361445783,0,0.0240963855,0,0,0,0,0,0,0,0,0,0.5180722892,0,0.0361445783,0,0.0240963855,0,0.0120481928,0,0,3.5950631795,0.0120481928,0,0,0,0,0,0,0,0,0,0.0120481928,0,0.0596532471,0,0.0481927711,0,0,0,0,0,0,0,0,0,0.716132824,0,0.0352630032,0,0.0238025272,0,0.0120481928,79,15,64,0.1898734177,0.0019471076,5.2666666667,0.0000710969,1121.8765133,219591.82661,0,0,1257.0423583,13.516584498,0,0,0,0,0,0,0,0,0,13.516584498,0,40.549753493,0,27.033168996,0,0,0,0,0,0,0,0,0,581.21313341,0,40.549753493,0,27.033168996,0,13.516584498,0,0,320697.00578,182.69805649,0,0,0,0,0,0,0,0,0,182.69805649,0,1033.6359703,0,730.79222594,0,0,0,0,0,0,0,0,0,67902.936615,0,728.31270127,0,425.46895691,0,182.69805649,0,0,0,0,2007,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,1940,king mackerel,6,2,1,0,79,1173,213.014528,7916.609801,,,1,83,0,0,1.1204819277,0.0120481928,0,0,0,0,0,0,0,0,0,0.0120481928,0,0.0361445783,0,0.0240963855,0,0,0,0,0,0,0,0,0,0.5180722892,0,0.0361445783,0,0.0240963855,0,0.0120481928,0,0,3.5950631795,0.0120481928,0,0,0,0,0,0,0,0,0,0.0120481928,0,0.0596532471,0,0.0481927711,0,0,0,0,0,0,0,0,0,0.716132824,0,0.0352630032,0,0.0238025272,0,0.0120481928,79,15,64,0.1898734177,0.0019471076,5.2666666667,0.0000710969,1121.8765133,219591.82661,0,0,1257.0423583,13.516584498,0,0,0,0,0,0,0,0,0,13.516584498,0,40.549753493,0,27.033168996,0,0,0,0,0,0,0,0,0,581.21313341,0,40.549753493,0,27.033168996,0,13.516584498,0,0,320697.00578,182.69805649,0,0,0,0,0,0,0,0,0,182.69805649,0,1033.6359703,0,730.79222594,0,0,0,0,0,0,0,0,0,67902.936615,0,728.31270127,0,425.46895691,0,182.69805649,27.033168996,730.79222594,0.0240963855,0.0481927711,2007,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
