state,st,mo_name,sp_code,sp_name,month,area,boattype,_TYPE_,_FREQ_,boatsonf,trips,v_trips,tot_area,n_area,p_area,n,malb,mskj,myft,mbet,mwhm,mbum,msai,mwah,mblushk,mthrshk,mbethrsh,msfnmako,mlfnmako,mdskyshk,mhmmrshk,mltunny,mbon,mkmack,msmack,mblktun,msbarshk,mswd,mmakoshk,mwshk,mtgrshk,mstgrshk,mambrjk,mdol,mysbft,msbft,mlschbft,msmdbft,mlgmdbft,mlgbft,salb,sskj,syft,sbet,swhm,sbum,ssai,swah,sblushk,sthrshk,sbethrsh,ssfnmako,slfnmako,sdskyshk,shmmrshk,sltunny,sbon,skmack,ssmack,sblktun,ssbarshk,sswd,smakoshk,swshk,stgrshk,sstgrshk,sambrjk,sdol,sysbft,ssbft,slschbft,ssmdbft,slgmdbft,slgbft,intrcept,inframe,outframe,p_frame,vp_frame,exfactor,vxfactor,tottrips,vartrips,calb,cskj,cyft,cbet,cwhm,cbum,csai,cwah,cblushk,cthrshk,cbethrsh,csfnmako,clfnmako,cdskyshk,chmmrshk,cltunny,cbon,ckmack,csmack,cblktun,csbarshk,cswd,cmakoshk,cwshk,ctgrshk,cstgrshk,cambrjk,cdol,cysbft,csbft,clschbft,csmdbft,clgmdbft,clgbft,valb,vskj,vyft,vbet,vwhm,vbum,vsai,vwah,vblushk,vthrshk,vbethrsh,vsfnmako,vlfnmako,vdskyshk,vhmmrshk,vltunny,vbon,vkmack,vsmack,vblktun,vsbarshk,vswd,vmakoshk,vwshk,vtgrshk,vstgrshk,vambrjk,vdol,vysbft,vsbft,vlschbft,vsmdbft,vlgmdbft,vlgbft,kept,var_kept,meankept,s2_kept,year,mporbgl,sporbgl,cporbgl,vporbgl,muncbft,suncbft,cuncbft,vuncbft,alive,var_alive,dead,var_dead,weighed,var_weighed,mbluetile,msandtile,mgoldtile,munclasstile,sbluetile,ssandtile,sgoldtile,sunclasstile,cbluetile,vbluetile,csandtile,vsandtile,cgoldtile,vgoldtile,cunclasstile,vunclasstile
VA,VA,June,4678,bluefin tuna - large school,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,7.1149553571,51.164605066,0.0352941176,0.0344537815,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4677,bluefin tuna - school,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,120.95424107,14859.381591,0.6,0.3619047619,2005,0,0,0,0,,,,,1192.9408482,1445293.0969,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4676,bluefin tuna - small medium,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4673,bluefin tuna - young school,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,28.459821429,813.57487129,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,1050,dolphin,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,90.122767857,8237.3818802,0.4470588235,1.7977591036,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4841,dusky shark,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,0030,greater amberjack,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4951,hammerhead sharks,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,1940,king mackerel,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,83.0078125,6986.0529781,0.4117647059,1.7927170868,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,4681,little tunny,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,45.061383929,2058.8937906,0.2235294118,0.5089635854,2005,0,0,0,0,,,,,78.264508929,6213.681857,0,0,,,,,,,,,,,,,,,,,,
VA,VA,June,3581,longfin mako,6,2,1,0,85,1275,85.379464,7405.361698,,,1,85,0,0.1411764706,0.6235294118,0,0,0,0,0,0,0,0,0,0,0,0,0.2235294118,0.0352941176,0.4117647059,0,0,0,0,0,0,0,0,0,0.4470588235,0,0.6,0.0352941176,0,0,0,0,0.7179271709,1.9756302521,0,0,0,0,0,0,0,0,0,0,0,0,0.5089635854,0.0582633053,1.7927170868,0,0,0,0,0,0,0,0,0,1.7977591036,0,0.3619047619,0.0344537815,0,0,0,85,36,49,0.4235294118,0.0028723794,2.3611111111,0.0005213731,201.59040179,41283.688338,0,28.459821429,125.69754464,0,0,0,0,0,0,0,0,0,0,0,0,45.061383929,7.1149553571,83.0078125,0,0,0,0,0,0,0,0,0,90.122767857,0,120.95424107,7.1149553571,0,0,0,0,817.36897862,16035.649399,0,0,0,0,0,0,0,0,0,0,0,0,2058.8937906,50.983933289,6986.0529781,0,0,0,0,0,0,0,0,0,8237.3818802,0,14859.381591,51.164605066,0,0,0,0,0,0,0,2005,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
