state,st,mo_name,sp_code,sp_name,month,area,boattype,_TYPE_,_FREQ_,boatsonf,trips,v_trips,tot_area,n_area,p_area,n,malb,mskj,myft,mbet,mwhm,mbum,msai,mwah,mblushk,mthrshk,mbethrsh,msfnmako,mlfnmako,mdskyshk,mhmmrshk,mltunny,mbon,mkmack,msmack,mblktun,msbarshk,mswd,mmakoshk,mwshk,mtgrshk,mstgrshk,mambrjk,mdol,mysbft,msbft,mlschbft,msmdbft,mlgmdbft,mlgbft,salb,sskj,syft,sbet,swhm,sbum,ssai,swah,sblushk,sthrshk,sbethrsh,ssfnmako,slfnmako,sdskyshk,shmmrshk,sltunny,sbon,skmack,ssmack,sblktun,ssbarshk,sswd,smakoshk,swshk,stgrshk,sstgrshk,sambrjk,sdol,sysbft,ssbft,slschbft,ssmdbft,slgmdbft,slgbft,intrcept,inframe,outframe,p_frame,vp_frame,exfactor,vxfactor,tottrips,vartrips,calb,cskj,cyft,cbet,cwhm,cbum,csai,cwah,cblushk,cthrshk,cbethrsh,csfnmako,clfnmako,cdskyshk,chmmrshk,cltunny,cbon,ckmack,csmack,cblktun,csbarshk,cswd,cmakoshk,cwshk,ctgrshk,cstgrshk,cambrjk,cdol,cysbft,csbft,clschbft,csmdbft,clgmdbft,clgbft,valb,vskj,vyft,vbet,vwhm,vbum,vsai,vwah,vblushk,vthrshk,vbethrsh,vsfnmako,vlfnmako,vdskyshk,vhmmrshk,vltunny,vbon,vkmack,vsmack,vblktun,vsbarshk,vswd,vmakoshk,vwshk,vtgrshk,vstgrshk,vambrjk,vdol,vysbft,vsbft,vlschbft,vsmdbft,vlgmdbft,vlgbft,kept,var_kept,meankept,s2_kept,year,mporbgl,sporbgl,cporbgl,vporbgl,muncbft,suncbft,cuncbft,vuncbft,alive,var_alive,dead,var_dead,weighed,var_weighed,mbluetile,msandtile,mgoldtile,munclasstile,sbluetile,ssandtile,sgoldtile,sunclasstile,cbluetile,vbluetile,csandtile,vsandtile,cgoldtile,vgoldtile,cunclasstile,vunclasstile
VA,VA,June,4679,bluefin tuna - large medium,6,2,1,0,83,1642,482.384793,20187,,,1,89,0,0.0561797753,1.202247191,0,0,0,0,0,0,0,0,0.0224719101,0,0,0,0,0,0,0,0,0,0,0,0,0.0224719101,0,0,0.7752808989,0,0.0224719101,0,0,0,0,0,0.14453524,6.1631767109,0,0,0,0,0,0,0,0,0.0222165475,0,0,0,0,0,0,0,0,0,0,0,0,0.0222165475,0,0,3.8352911134,0,0.0222165475,0,0,0,0,83,22,61,0.265060241,0.0023470278,3.7727272727,0.4812869931,1819.9062631,389613.91177,0,102.24192489,2187.9771927,0,0,0,0,0,0,0,0,40.896769957,0,0,0,0,0,0,0,0,0,0,0,0,40.896769957,0,0,1410.9385635,0,40.896769957,0,0,0,0,0,5975.7121843,765524.19137,0,0,0,0,0,0,0,0,926.26262268,0,0,0,0,0,0,0,0,0,0,0,0,926.26262268,0,0,360118.90305,0,926.26262268,0,0,0,0,0,0,0,0,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
VA,VA,June,4678,bluefin tuna - large school,6,2,1,0,83,1642,482.384793,20187,,,1,89,0,0.0561797753,1.202247191,0,0,0,0,0,0,0,0,0.0224719101,0,0,0,0,0,0,0,0,0,0,0,0,0.0224719101,0,0,0.7752808989,0,0.0224719101,0,0,0,0,0,0.14453524,6.1631767109,0,0,0,0,0,0,0,0,0.0222165475,0,0,0,0,0,0,0,0,0,0,0,0,0.0222165475,0,0,3.8352911134,0,0.0222165475,0,0,0,0,83,22,61,0.265060241,0.0023470278,3.7727272727,0.4812869931,1819.9062631,389613.91177,0,102.24192489,2187.9771927,0,0,0,0,0,0,0,0,40.896769957,0,0,0,0,0,0,0,0,0,0,0,0,40.896769957,0,0,1410.9385635,0,40.896769957,0,0,0,0,0,5975.7121843,765524.19137,0,0,0,0,0,0,0,0,926.26262268,0,0,0,0,0,0,0,0,0,0,0,0,926.26262268,0,0,360118.90305,0,926.26262268,0,0,0,0,0,0,0,0,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
VA,VA,June,4677,bluefin tuna - school,6,2,1,0,83,1642,482.384793,20187,,,1,89,0,0.0561797753,1.202247191,0,0,0,0,0,0,0,0,0.0224719101,0,0,0,0,0,0,0,0,0,0,0,0,0.0224719101,0,0,0.7752808989,0,0.0224719101,0,0,0,0,0,0.14453524,6.1631767109,0,0,0,0,0,0,0,0,0.0222165475,0,0,0,0,0,0,0,0,0,0,0,0,0.0222165475,0,0,3.8352911134,0,0.0222165475,0,0,0,0,83,22,61,0.265060241,0.0023470278,3.7727272727,0.4812869931,1819.9062631,389613.91177,0,102.24192489,2187.9771927,0,0,0,0,0,0,0,0,40.896769957,0,0,0,0,0,0,0,0,0,0,0,0,40.896769957,0,0,1410.9385635,0,40.896769957,0,0,0,0,0,5975.7121843,765524.19137,0,0,0,0,0,0,0,0,926.26262268,0,0,0,0,0,0,0,0,0,0,0,0,926.26262268,0,0,360118.90305,0,926.26262268,0,0,0,0,40.896769957,926.26262268,0.0224719101,0.0222165475,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
VA,VA,June,4676,bluefin tuna - small medium,6,2,1,0,83,1642,482.384793,20187,,,1,89,0,0.0561797753,1.202247191,0,0,0,0,0,0,0,0,0.0224719101,0,0,0,0,0,0,0,0,0,0,0,0,0.0224719101,0,0,0.7752808989,0,0.0224719101,0,0,0,0,0,0.14453524,6.1631767109,0,0,0,0,0,0,0,0,0.0222165475,0,0,0,0,0,0,0,0,0,0,0,0,0.0222165475,0,0,3.8352911134,0,0.0222165475,0,0,0,0,83,22,61,0.265060241,0.0023470278,3.7727272727,0.4812869931,1819.9062631,389613.91177,0,102.24192489,2187.9771927,0,0,0,0,0,0,0,0,40.896769957,0,0,0,0,0,0,0,0,0,0,0,0,40.896769957,0,0,1410.9385635,0,40.896769957,0,0,0,0,0,5975.7121843,765524.19137,0,0,0,0,0,0,0,0,926.26262268,0,0,0,0,0,0,0,0,0,0,0,0,926.26262268,0,0,360118.90305,0,926.26262268,0,0,0,0,0,0,0,0,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
VA,VA,June,4673,bluefin tuna - young school,6,2,1,0,83,1642,482.384793,20187,,,1,89,0,0.0561797753,1.202247191,0,0,0,0,0,0,0,0,0.0224719101,0,0,0,0,0,0,0,0,0,0,0,0,0.0224719101,0,0,0.7752808989,0,0.0224719101,0,0,0,0,0,0.14453524,6.1631767109,0,0,0,0,0,0,0,0,0.0222165475,0,0,0,0,0,0,0,0,0,0,0,0,0.0222165475,0,0,3.8352911134,0,0.0222165475,0,0,0,0,83,22,61,0.265060241,0.0023470278,3.7727272727,0.4812869931,1819.9062631,389613.91177,0,102.24192489,2187.9771927,0,0,0,0,0,0,0,0,40.896769957,0,0,0,0,0,0,0,0,0,0,0,0,40.896769957,0,0,1410.9385635,0,40.896769957,0,0,0,0,0,5975.7121843,765524.19137,0,0,0,0,0,0,0,0,926.26262268,0,0,0,0,0,0,0,0,0,0,0,0,926.26262268,0,0,360118.90305,0,926.26262268,0,0,0,0,0,0,0,0,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
VA,VA,June,1050,dolphin,6,2,1,0,83,1642,482.384793,20187,,,1,89,0,0.0561797753,1.202247191,0,0,0,0,0,0,0,0,0.0224719101,0,0,0,0,0,0,0,0,0,0,0,0,0.0224719101,0,0,0.7752808989,0,0.0224719101,0,0,0,0,0,0.14453524,6.1631767109,0,0,0,0,0,0,0,0,0.0222165475,0,0,0,0,0,0,0,0,0,0,0,0,0.0222165475,0,0,3.8352911134,0,0.0222165475,0,0,0,0,83,22,61,0.265060241,0.0023470278,3.7727272727,0.4812869931,1819.9062631,389613.91177,0,102.24192489,2187.9771927,0,0,0,0,0,0,0,0,40.896769957,0,0,0,0,0,0,0,0,0,0,0,0,40.896769957,0,0,1410.9385635,0,40.896769957,0,0,0,0,0,5975.7121843,765524.19137,0,0,0,0,0,0,0,0,926.26262268,0,0,0,0,0,0,0,0,0,0,0,0,926.26262268,0,0,360118.90305,0,926.26262268,0,0,0,0,1410.9385635,360118.90305,0.7752808989,3.8352911134,2009,0,0,0,0,0,0,0,0,61.345154936,2270.6616936,0,0,20.448384979,418.13644823,,,,,,,,,,,,,,,,
VA,VA,June,4841,dusky shark,6,2,1,0,83,1642,482.384793,20187,,,1,89,0,0.0561797753,1.202247191,0,0,0,0,0,0,0,0,0.0224719101,0,0,0,0,0,0,0,0,0,0,0,0,0.0224719101,0,0,0.7752808989,0,0.0224719101,0,0,0,0,0,0.14453524,6.1631767109,0,0,0,0,0,0,0,0,0.0222165475,0,0,0,0,0,0,0,0,0,0,0,0,0.0222165475,0,0,3.8352911134,0,0.0222165475,0,0,0,0,83,22,61,0.265060241,0.0023470278,3.7727272727,0.4812869931,1819.9062631,389613.91177,0,102.24192489,2187.9771927,0,0,0,0,0,0,0,0,40.896769957,0,0,0,0,0,0,0,0,0,0,0,0,40.896769957,0,0,1410.9385635,0,40.896769957,0,0,0,0,0,5975.7121843,765524.19137,0,0,0,0,0,0,0,0,926.26262268,0,0,0,0,0,0,0,0,0,0,0,0,926.26262268,0,0,360118.90305,0,926.26262268,0,0,0,0,0,0,0,0,2009,0,0,0,0,0,0,0,0,286.2773897,43894.302171,0,0,0,0,,,,,,,,,,,,,,,,
VA,VA,June,0030,greater amberjack,6,2,1,0,83,1642,482.384793,20187,,,1,89,0,0.0561797753,1.202247191,0,0,0,0,0,0,0,0,0.0224719101,0,0,0,0,0,0,0,0,0,0,0,0,0.0224719101,0,0,0.7752808989,0,0.0224719101,0,0,0,0,0,0.14453524,6.1631767109,0,0,0,0,0,0,0,0,0.0222165475,0,0,0,0,0,0,0,0,0,0,0,0,0.0222165475,0,0,3.8352911134,0,0.0222165475,0,0,0,0,83,22,61,0.265060241,0.0023470278,3.7727272727,0.4812869931,1819.9062631,389613.91177,0,102.24192489,2187.9771927,0,0,0,0,0,0,0,0,40.896769957,0,0,0,0,0,0,0,0,0,0,0,0,40.896769957,0,0,1410.9385635,0,40.896769957,0,0,0,0,0,5975.7121843,765524.19137,0,0,0,0,0,0,0,0,926.26262268,0,0,0,0,0,0,0,0,0,0,0,0,926.26262268,0,0,360118.90305,0,926.26262268,0,0,0,0,0,0,0,0,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
VA,VA,June,4951,hammerhead sharks,6,2,1,0,83,1642,482.384793,20187,,,1,89,0,0.0561797753,1.202247191,0,0,0,0,0,0,0,0,0.0224719101,0,0,0,0,0,0,0,0,0,0,0,0,0.0224719101,0,0,0.7752808989,0,0.0224719101,0,0,0,0,0,0.14453524,6.1631767109,0,0,0,0,0,0,0,0,0.0222165475,0,0,0,0,0,0,0,0,0,0,0,0,0.0222165475,0,0,3.8352911134,0,0.0222165475,0,0,0,0,83,22,61,0.265060241,0.0023470278,3.7727272727,0.4812869931,1819.9062631,389613.91177,0,102.24192489,2187.9771927,0,0,0,0,0,0,0,0,40.896769957,0,0,0,0,0,0,0,0,0,0,0,0,40.896769957,0,0,1410.9385635,0,40.896769957,0,0,0,0,0,5975.7121843,765524.19137,0,0,0,0,0,0,0,0,926.26262268,0,0,0,0,0,0,0,0,0,0,0,0,926.26262268,0,0,360118.90305,0,926.26262268,0,0,0,0,0,0,0,0,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
VA,VA,June,1940,king mackerel,6,2,1,0,83,1642,482.384793,20187,,,1,89,0,0.0561797753,1.202247191,0,0,0,0,0,0,0,0,0.0224719101,0,0,0,0,0,0,0,0,0,0,0,0,0.0224719101,0,0,0.7752808989,0,0.0224719101,0,0,0,0,0,0.14453524,6.1631767109,0,0,0,0,0,0,0,0,0.0222165475,0,0,0,0,0,0,0,0,0,0,0,0,0.0222165475,0,0,3.8352911134,0,0.0222165475,0,0,0,0,83,22,61,0.265060241,0.0023470278,3.7727272727,0.4812869931,1819.9062631,389613.91177,0,102.24192489,2187.9771927,0,0,0,0,0,0,0,0,40.896769957,0,0,0,0,0,0,0,0,0,0,0,0,40.896769957,0,0,1410.9385635,0,40.896769957,0,0,0,0,0,5975.7121843,765524.19137,0,0,0,0,0,0,0,0,926.26262268,0,0,0,0,0,0,0,0,0,0,0,0,926.26262268,0,0,360118.90305,0,926.26262268,0,0,0,0,0,0,0,0,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
VA,VA,June,4681,little tunny,6,2,1,0,83,1642,482.384793,20187,,,1,89,0,0.0561797753,1.202247191,0,0,0,0,0,0,0,0,0.0224719101,0,0,0,0,0,0,0,0,0,0,0,0,0.0224719101,0,0,0.7752808989,0,0.0224719101,0,0,0,0,0,0.14453524,6.1631767109,0,0,0,0,0,0,0,0,0.0222165475,0,0,0,0,0,0,0,0,0,0,0,0,0.0222165475,0,0,3.8352911134,0,0.0222165475,0,0,0,0,83,22,61,0.265060241,0.0023470278,3.7727272727,0.4812869931,1819.9062631,389613.91177,0,102.24192489,2187.9771927,0,0,0,0,0,0,0,0,40.896769957,0,0,0,0,0,0,0,0,0,0,0,0,40.896769957,0,0,1410.9385635,0,40.896769957,0,0,0,0,0,5975.7121843,765524.19137,0,0,0,0,0,0,0,0,926.26262268,0,0,0,0,0,0,0,0,0,0,0,0,926.26262268,0,0,360118.90305,0,926.26262268,0,0,0,0,0,0,0,0,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
VA,VA,June,3581,longfin mako,6,2,1,0,83,1642,482.384793,20187,,,1,89,0,0.0561797753,1.202247191,0,0,0,0,0,0,0,0,0.0224719101,0,0,0,0,0,0,0,0,0,0,0,0,0.0224719101,0,0,0.7752808989,0,0.0224719101,0,0,0,0,0,0.14453524,6.1631767109,0,0,0,0,0,0,0,0,0.0222165475,0,0,0,0,0,0,0,0,0,0,0,0,0.0222165475,0,0,3.8352911134,0,0.0222165475,0,0,0,0,83,22,61,0.265060241,0.0023470278,3.7727272727,0.4812869931,1819.9062631,389613.91177,0,102.24192489,2187.9771927,0,0,0,0,0,0,0,0,40.896769957,0,0,0,0,0,0,0,0,0,0,0,0,40.896769957,0,0,1410.9385635,0,40.896769957,0,0,0,0,0,5975.7121843,765524.19137,0,0,0,0,0,0,0,0,926.26262268,0,0,0,0,0,0,0,0,0,0,0,0,926.26262268,0,0,360118.90305,0,926.26262268,0,0,0,0,0,0,0,0,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
